Variable:,tasmax
,Malta,Attard,Balzan,Birgu,Birkirkara,Birzebbugia,Bormla,Dingli,Fgura,Floriana,Fontana,Ghajnsielem,Gharb,Gharghur,Ghasri,Ghaxaq,Gudja,Gzira,Hamrun,Iklin,Isla,Kalkara,Kercem,Kirkop,Lija,Luqa,Marsa,Marsascala,Marsaxlokk,Mdina,Mellieha,Mgarr,Mosta,Mqabba,Msida,Munxar,Nadur,Naxxar,Paola,Pembroke,Pieta,Qala,Qormi,Qrendi,"Rabat (malta)","Rabat (victoria)",Safi,"San Giljan","San Gwann","San Lawrenz","San Pawl Ii-bahar",Sannat,"Santa Lucija","Santa Venera",Siggiewi,Sliema,Swieqi,"Ta' Xbiex",Tarxien,Valletta,Xaghra,Xewkija,Xghajra,Zabbar,"Zebbug (gozo)","Zebbug (malta)",Zejtun,Zurrieq
1925,21.93,21.87,21.87,21.87,21.87,22.15,21.87,21.87,21.87,21.87,21.87,22.13,22.13,21.87,22.13,22.15,21.87,21.87,21.88,21.87,21.87,21.87,22.13,21.87,21.87,21.93,21.91,22.15,22.15,21.87,21.87,21.87,21.87,21.87,21.87,22.13,22.13,21.87,21.87,21.87,21.87,22.13,21.87,21.87,21.87,22.13,21.93,21.87,21.87,22.13,21.87,22.13,21.87,21.87,21.87,21.87,21.87,21.87,21.87,21.87,22.13,22.13,21.87,22.15,22.13,21.87,22.15,21.94
1926,22.35,22.28,22.28,22.28,22.28,22.59,22.28,22.28,22.28,22.28,22.28,22.54,22.54,22.28,22.54,22.59,22.28,22.28,22.29,22.28,22.28,22.28,22.54,22.28,22.28,22.35,22.33,22.59,22.59,22.28,22.28,22.28,22.28,22.28,22.28,22.54,22.54,22.28,22.28,22.28,22.28,22.54,22.28,22.28,22.28,22.54,22.35,22.28,22.28,22.54,22.28,22.54,22.28,22.28,22.28,22.28,22.28,22.28,22.28,22.28,22.54,22.54,22.28,22.59,22.54,22.28,22.59,22.35
1927,22.56,22.48,22.48,22.48,22.48,22.83,22.48,22.48,22.48,22.48,22.48,22.74,22.74,22.48,22.74,22.83,22.48,22.48,22.49,22.48,22.48,22.48,22.74,22.48,22.48,22.56,22.53,22.83,22.83,22.48,22.48,22.48,22.48,22.48,22.48,22.74,22.74,22.48,22.48,22.48,22.48,22.74,22.48,22.48,22.48,22.74,22.56,22.48,22.48,22.74,22.48,22.74,22.48,22.48,22.48,22.48,22.48,22.48,22.48,22.48,22.74,22.74,22.48,22.83,22.74,22.48,22.83,22.56
1928,22.11,22.03,22.03,22.03,22.03,22.40,22.03,22.03,22.03,22.03,22.03,22.27,22.27,22.03,22.27,22.40,22.03,22.03,22.04,22.03,22.03,22.03,22.27,22.03,22.03,22.11,22.09,22.40,22.40,22.03,22.03,22.03,22.03,22.03,22.03,22.27,22.27,22.03,22.03,22.03,22.03,22.27,22.03,22.03,22.03,22.27,22.11,22.03,22.03,22.27,22.03,22.27,22.03,22.03,22.03,22.03,22.03,22.03,22.03,22.03,22.27,22.27,22.03,22.40,22.27,22.03,22.40,22.12
1929,21.33,21.25,21.25,21.25,21.25,21.62,21.25,21.25,21.25,21.25,21.25,21.51,21.51,21.25,21.51,21.62,21.25,21.25,21.26,21.25,21.25,21.25,21.51,21.25,21.25,21.33,21.31,21.62,21.62,21.25,21.25,21.25,21.25,21.25,21.25,21.51,21.51,21.25,21.25,21.25,21.25,21.51,21.25,21.25,21.25,21.51,21.33,21.25,21.25,21.51,21.25,21.51,21.25,21.25,21.25,21.25,21.25,21.25,21.25,21.25,21.51,21.51,21.25,21.62,21.51,21.25,21.62,21.34
1930,22.04,21.97,21.97,21.97,21.97,22.28,21.97,21.97,21.97,21.97,21.97,22.18,22.18,21.97,22.18,22.28,21.97,21.97,21.98,21.97,21.97,21.97,22.18,21.97,21.97,22.04,22.02,22.28,22.28,21.97,21.97,21.97,21.97,21.97,21.97,22.18,22.18,21.97,21.97,21.97,21.97,22.18,21.97,21.97,21.97,22.18,22.04,21.97,21.97,22.18,21.97,22.18,21.97,21.97,21.97,21.97,21.97,21.97,21.97,21.97,22.18,22.18,21.97,22.28,22.18,21.97,22.28,22.04
1931,22.29,22.23,22.23,22.23,22.23,22.48,22.23,22.23,22.23,22.23,22.23,22.39,22.39,22.23,22.39,22.48,22.23,22.23,22.24,22.23,22.23,22.23,22.39,22.23,22.23,22.28,22.27,22.48,22.48,22.23,22.23,22.23,22.23,22.23,22.23,22.39,22.39,22.23,22.23,22.23,22.23,22.39,22.23,22.23,22.23,22.39,22.28,22.23,22.23,22.39,22.23,22.39,22.23,22.23,22.23,22.23,22.23,22.23,22.23,22.23,22.39,22.39,22.23,22.48,22.39,22.23,22.48,22.29
1932,22.10,22.04,22.04,22.04,22.04,22.31,22.04,22.04,22.04,22.04,22.04,22.24,22.24,22.04,22.24,22.31,22.04,22.04,22.05,22.04,22.04,22.04,22.24,22.04,22.04,22.10,22.08,22.31,22.31,22.04,22.04,22.04,22.04,22.04,22.04,22.24,22.24,22.04,22.04,22.04,22.04,22.24,22.04,22.04,22.04,22.24,22.10,22.04,22.04,22.24,22.04,22.24,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.04,22.24,22.24,22.04,22.31,22.24,22.04,22.31,22.10
1933,21.83,21.79,21.79,21.79,21.79,21.95,21.79,21.79,21.79,21.79,21.79,21.90,21.90,21.79,21.90,21.95,21.79,21.79,21.79,21.79,21.79,21.79,21.90,21.79,21.79,21.83,21.81,21.95,21.95,21.79,21.79,21.79,21.79,21.79,21.79,21.90,21.90,21.79,21.79,21.79,21.79,21.90,21.79,21.79,21.79,21.90,21.82,21.79,21.79,21.90,21.79,21.90,21.79,21.79,21.79,21.79,21.79,21.79,21.79,21.79,21.90,21.90,21.79,21.95,21.90,21.79,21.95,21.83
1934,22.13,22.03,22.03,22.03,22.03,22.45,22.03,22.03,22.03,22.03,22.03,22.30,22.30,22.03,22.30,22.45,22.03,22.03,22.04,22.03,22.03,22.03,22.30,22.03,22.03,22.12,22.09,22.45,22.45,22.03,22.03,22.03,22.03,22.03,22.03,22.30,22.30,22.03,22.03,22.03,22.03,22.30,22.03,22.03,22.03,22.30,22.12,22.03,22.03,22.30,22.03,22.30,22.03,22.03,22.03,22.03,22.03,22.03,22.03,22.03,22.30,22.30,22.03,22.45,22.30,22.03,22.45,22.13
1935,22.04,21.97,21.97,21.97,21.97,22.28,21.97,21.97,21.97,21.97,21.97,22.19,22.19,21.97,22.19,22.28,21.97,21.97,21.98,21.97,21.97,21.97,22.19,21.97,21.97,22.04,22.02,22.28,22.28,21.97,21.97,21.97,21.97,21.97,21.97,22.19,22.19,21.97,21.97,21.97,21.97,22.19,21.97,21.97,21.97,22.19,22.04,21.97,21.97,22.19,21.97,22.19,21.97,21.97,21.97,21.97,21.97,21.97,21.97,21.97,22.19,22.19,21.97,22.28,22.19,21.97,22.28,22.04
1936,21.96,21.88,21.88,21.88,21.88,22.22,21.88,21.88,21.88,21.88,21.88,22.15,22.15,21.88,22.15,22.22,21.88,21.88,21.89,21.88,21.88,21.88,22.15,21.88,21.88,21.95,21.93,22.22,22.22,21.88,21.88,21.88,21.88,21.88,21.88,22.15,22.15,21.88,21.88,21.88,21.88,22.15,21.88,21.88,21.88,22.15,21.95,21.88,21.88,22.15,21.88,22.15,21.88,21.88,21.88,21.88,21.88,21.88,21.88,21.88,22.15,22.15,21.88,22.22,22.15,21.88,22.22,21.96
1937,22.40,22.32,22.32,22.32,22.32,22.65,22.32,22.32,22.32,22.32,22.32,22.53,22.53,22.32,22.53,22.65,22.32,22.32,22.33,22.32,22.32,22.32,22.53,22.32,22.32,22.39,22.37,22.65,22.65,22.32,22.32,22.32,22.32,22.32,22.32,22.53,22.53,22.32,22.32,22.32,22.32,22.53,22.32,22.32,22.32,22.53,22.39,22.32,22.32,22.53,22.32,22.53,22.32,22.32,22.32,22.32,22.32,22.32,22.32,22.32,22.53,22.53,22.32,22.65,22.53,22.32,22.65,22.40
1938,21.75,21.68,21.68,21.68,21.68,21.98,21.68,21.68,21.68,21.68,21.68,21.92,21.92,21.68,21.92,21.98,21.68,21.68,21.69,21.68,21.68,21.68,21.92,21.68,21.68,21.75,21.73,21.98,21.98,21.68,21.68,21.68,21.68,21.68,21.68,21.92,21.92,21.68,21.68,21.68,21.68,21.92,21.68,21.68,21.68,21.92,21.74,21.68,21.68,21.92,21.68,21.92,21.68,21.68,21.68,21.68,21.68,21.68,21.68,21.68,21.92,21.92,21.68,21.98,21.92,21.68,21.98,21.75
1939,21.99,21.92,21.92,21.92,21.92,22.22,21.92,21.92,21.92,21.92,21.92,22.15,22.15,21.92,22.15,22.22,21.92,21.92,21.93,21.92,21.92,21.92,22.15,21.92,21.92,21.99,21.97,22.22,22.22,21.92,21.92,21.92,21.92,21.92,21.92,22.15,22.15,21.92,21.92,21.92,21.92,22.15,21.92,21.92,21.92,22.15,21.98,21.92,21.92,22.15,21.92,22.15,21.92,21.92,21.92,21.92,21.92,21.92,21.92,21.92,22.15,22.15,21.92,22.22,22.15,21.92,22.22,21.99
1940,21.53,21.48,21.48,21.48,21.48,21.68,21.48,21.48,21.48,21.48,21.48,21.63,21.63,21.48,21.63,21.68,21.48,21.48,21.49,21.48,21.48,21.48,21.63,21.48,21.48,21.52,21.51,21.68,21.68,21.48,21.48,21.48,21.48,21.48,21.48,21.63,21.63,21.48,21.48,21.48,21.48,21.63,21.48,21.48,21.48,21.63,21.52,21.48,21.48,21.63,21.48,21.63,21.48,21.48,21.48,21.48,21.48,21.48,21.48,21.48,21.63,21.63,21.48,21.68,21.63,21.48,21.68,21.53
1941,21.78,21.73,21.73,21.73,21.73,21.95,21.73,21.73,21.73,21.73,21.73,21.93,21.93,21.73,21.93,21.95,21.73,21.73,21.74,21.73,21.73,21.73,21.93,21.73,21.73,21.78,21.76,21.95,21.95,21.73,21.73,21.73,21.73,21.73,21.73,21.93,21.93,21.73,21.73,21.73,21.73,21.93,21.73,21.73,21.73,21.93,21.78,21.73,21.73,21.93,21.73,21.93,21.73,21.73,21.73,21.73,21.73,21.73,21.73,21.73,21.93,21.93,21.73,21.95,21.93,21.73,21.95,21.78
1942,22.39,22.35,22.35,22.35,22.35,22.53,22.35,22.35,22.35,22.35,22.35,22.54,22.54,22.35,22.54,22.53,22.35,22.35,22.36,22.35,22.35,22.35,22.54,22.35,22.35,22.39,22.38,22.53,22.53,22.35,22.35,22.35,22.35,22.35,22.35,22.54,22.54,22.35,22.35,22.35,22.35,22.54,22.35,22.35,22.35,22.54,22.39,22.35,22.35,22.54,22.35,22.54,22.35,22.35,22.35,22.35,22.35,22.35,22.35,22.35,22.54,22.54,22.35,22.53,22.54,22.35,22.53,22.39
1943,22.78,22.74,22.74,22.74,22.74,22.93,22.74,22.74,22.74,22.74,22.74,22.96,22.96,22.74,22.96,22.93,22.74,22.74,22.75,22.74,22.74,22.74,22.96,22.74,22.74,22.78,22.77,22.93,22.93,22.74,22.74,22.74,22.74,22.74,22.74,22.96,22.96,22.74,22.74,22.74,22.74,22.96,22.74,22.74,22.74,22.96,22.78,22.74,22.74,22.96,22.74,22.96,22.74,22.74,22.74,22.74,22.74,22.74,22.74,22.74,22.96,22.96,22.74,22.93,22.96,22.74,22.93,22.79
1944,21.96,21.91,21.91,21.91,21.91,22.13,21.91,21.91,21.91,21.91,21.91,22.12,22.12,21.91,22.12,22.13,21.91,21.91,21.92,21.91,21.91,21.91,22.12,21.91,21.91,21.96,21.94,22.13,22.13,21.91,21.91,21.91,21.91,21.91,21.91,22.12,22.12,21.91,21.91,21.91,21.91,22.12,21.91,21.91,21.91,22.12,21.96,21.91,21.91,22.12,21.91,22.12,21.91,21.91,21.91,21.91,21.91,21.91,21.91,21.91,22.12,22.12,21.91,22.13,22.12,21.91,22.13,21.96
1945,22.24,22.20,22.20,22.20,22.20,22.37,22.20,22.20,22.20,22.20,22.20,22.43,22.43,22.20,22.43,22.37,22.20,22.20,22.21,22.20,22.20,22.20,22.43,22.20,22.20,22.24,22.23,22.37,22.37,22.20,22.20,22.20,22.20,22.20,22.20,22.43,22.43,22.20,22.20,22.20,22.20,22.43,22.20,22.20,22.20,22.43,22.24,22.20,22.20,22.43,22.20,22.43,22.20,22.20,22.20,22.20,22.20,22.20,22.20,22.20,22.43,22.43,22.20,22.37,22.43,22.20,22.37,22.24
1946,22.48,22.43,22.43,22.43,22.43,22.63,22.43,22.43,22.43,22.43,22.43,22.63,22.63,22.43,22.63,22.63,22.43,22.43,22.44,22.43,22.43,22.43,22.63,22.43,22.43,22.47,22.46,22.63,22.63,22.43,22.43,22.43,22.43,22.43,22.43,22.63,22.63,22.43,22.43,22.43,22.43,22.63,22.43,22.43,22.43,22.63,22.47,22.43,22.43,22.63,22.43,22.63,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.43,22.63,22.63,22.43,22.63,22.63,22.43,22.63,22.48
