Variable:,tasmax
,Afghanistan,Badakhshan,Badghis,Baghlan,Balkh,Bamyan,Farah,Faryab,Ghazni,Ghor,Hilmand,Hirat,Jawzjan,Kabul,Kandahar,Kapisa,Khost,Kunar,Kunduz,Laghman,Logar,Nangarhar,Nimroz,Nuristan,Paktika,Paktya,Samangan,Sar-e-Pul,Takhar,Wardak,Zabul,Daykundi,Panjsher,Parwan,Uruzgan
1985,20.50,8.02,19.71,14.76,23.55,11.22,26.21,20.83,15.13,15.59,28.16,22.79,24.85,14.60,26.84,12.99,20.79,18.07,24.60,19.00,14.36,22.13,30.43,9.78,20.57,15.93,16.82,16.14,17.10,11.40,21.55,15.79,7.72,11.46,20.04
1986,19.71,7.45,19.15,14.05,23.12,10.41,25.19,20.50,14.28,14.91,27.17,21.93,24.57,13.82,25.91,12.22,19.80,17.15,24.04,18.19,13.53,21.17,29.40,8.95,19.65,15.06,16.17,15.71,16.51,10.59,20.66,15.02,6.93,10.68,19.17
1987,20.66,7.66,20.06,14.50,23.45,11.19,26.69,21.07,15.20,15.91,28.53,23.31,24.92,14.48,27.11,12.78,20.76,17.73,24.31,18.80,14.33,21.89,30.90,9.46,20.67,15.90,16.63,16.30,16.76,11.39,21.75,15.95,7.46,11.31,20.29
1988,21.18,8.54,20.37,15.30,24.17,11.86,26.90,21.51,15.90,16.31,28.90,23.42,25.51,15.23,27.60,13.56,21.44,18.59,25.16,19.58,15.06,22.68,31.19,10.32,21.30,16.65,17.36,16.84,17.65,12.14,22.31,16.57,8.25,12.06,20.85
1989,19.90,7.29,19.47,14.05,22.98,10.53,25.68,20.61,14.46,15.18,27.44,22.45,24.53,13.93,26.07,12.30,19.96,17.29,23.90,18.33,13.68,21.28,29.82,9.07,19.78,15.19,16.11,15.70,16.39,10.75,20.81,15.22,6.99,10.79,19.39
1990,20.67,8.21,19.69,14.72,23.55,11.24,26.45,20.96,15.30,15.66,28.43,23.00,24.97,14.73,27.13,13.01,20.95,18.13,24.66,19.10,14.55,22.23,30.79,9.84,20.77,16.12,16.70,16.18,17.18,11.60,21.82,15.90,7.67,11.53,20.25
1991,19.74,6.95,19.00,13.61,22.46,10.20,25.68,20.02,14.33,14.76,27.60,22.26,23.91,13.68,26.34,11.90,19.95,16.98,23.50,17.97,13.55,21.09,30.01,8.67,19.89,15.14,15.62,15.10,15.98,10.56,20.92,14.96,6.57,10.46,19.28
1992,19.48,6.89,18.68,13.47,22.29,9.97,25.26,19.74,14.11,14.46,27.31,21.82,23.70,13.57,26.02,11.86,19.77,16.96,23.32,17.91,13.38,21.04,29.66,8.64,19.67,14.96,15.46,14.89,15.84,10.38,20.60,14.69,6.52,10.35,19.01
1993,19.87,6.94,18.77,13.55,22.15,10.20,25.80,19.70,14.69,14.74,28.05,22.09,23.51,14.06,26.77,12.30,20.40,17.39,23.21,18.42,13.95,21.59,30.46,8.96,20.31,15.57,15.50,15.00,15.83,10.74,21.33,15.14,6.73,10.64,19.60
1994,20.17,7.42,19.50,14.05,22.76,10.63,26.24,20.40,14.64,15.26,28.04,22.80,24.21,14.18,26.64,12.47,20.29,17.41,23.80,18.44,13.96,21.51,30.54,9.17,20.10,15.53,16.04,15.60,16.38,10.96,21.15,15.36,7.09,10.95,19.60
1995,20.34,7.55,20.05,14.50,23.50,10.98,26.37,21.15,14.61,15.54,27.91,23.22,25.08,14.33,26.40,12.63,20.24,17.42,24.43,18.53,13.99,21.52,30.47,9.30,19.99,15.50,16.58,16.14,16.84,11.14,20.95,15.41,7.40,11.22,19.48
1996,19.99,7.08,19.38,14.00,22.85,10.62,25.97,20.42,14.54,15.13,27.76,22.54,24.29,14.11,26.32,12.40,20.17,17.24,23.76,18.35,13.86,21.40,30.24,9.02,19.97,15.41,16.06,15.61,16.24,10.92,20.94,15.25,7.01,10.92,19.41
1997,19.90,7.47,19.69,13.81,22.87,10.37,26.20,20.67,13.88,15.10,27.54,23.07,24.57,13.56,25.85,11.84,19.46,16.65,23.75,17.69,13.20,20.70,30.27,8.60,19.26,14.72,15.91,15.57,16.32,10.43,20.32,14.88,6.66,10.51,18.92
1998,20.46,7.34,19.80,13.93,22.80,10.60,26.92,20.65,14.77,15.50,28.67,23.46,24.41,14.09,27.05,12.34,20.25,17.26,23.76,18.34,13.90,21.43,31.41,9.01,20.25,15.48,15.98,15.65,16.29,10.93,21.40,15.50,6.96,10.87,19.85
1999,21.19,8.32,20.62,15.02,23.96,11.67,27.31,21.57,15.66,16.30,28.98,23.99,25.47,15.11,27.53,13.38,21.25,18.45,24.82,19.44,14.89,22.55,31.53,10.13,21.08,16.44,17.10,16.66,17.32,11.96,22.17,16.40,8.00,11.89,20.66
2000,20.95,8.14,20.34,14.90,23.77,11.45,27.08,21.45,15.28,16.00,28.78,23.60,25.32,14.96,27.30,13.24,21.01,18.11,24.69,19.18,14.70,22.23,31.35,9.89,20.75,16.24,16.94,16.55,17.19,11.77,21.73,15.99,7.89,11.79,20.19
2001,21.39,8.39,20.86,15.17,23.87,11.74,27.85,21.58,15.59,16.36,29.48,24.39,25.48,15.15,27.83,13.40,21.15,18.31,24.92,19.41,14.91,22.46,32.13,10.11,20.89,16.42,17.14,16.73,17.48,12.02,22.00,16.41,8.12,12.05,20.68
2002,21.09,8.09,20.49,14.85,23.73,11.51,27.38,21.33,15.48,16.08,29.04,24.00,25.30,14.94,27.53,13.18,21.03,18.16,24.70,19.22,14.75,22.30,31.63,9.88,20.86,16.31,16.91,16.50,17.16,11.80,21.90,16.17,7.83,11.73,20.46
2003,20.30,7.17,19.56,13.78,22.60,10.39,26.83,20.30,14.55,15.25,28.62,23.21,24.20,13.95,27.04,12.17,20.24,17.21,23.61,18.25,13.78,21.39,31.20,8.90,20.11,15.40,15.77,15.39,16.16,10.77,21.20,15.27,6.78,10.71,19.73
2004,21.27,8.28,20.46,14.95,23.87,11.54,27.56,21.43,15.60,16.26,29.48,23.91,25.48,15.01,27.98,13.23,21.16,18.19,24.84,19.31,14.83,22.40,31.95,9.95,21.04,16.41,16.97,16.56,17.31,11.88,22.13,16.37,7.90,11.81,20.77
2005,20.44,7.63,19.95,14.29,23.37,10.85,26.62,21.01,14.74,15.53,28.30,23.20,25.11,14.17,26.78,12.43,20.22,17.39,24.31,18.48,13.96,21.57,30.82,9.17,20.08,15.52,16.36,16.01,16.73,11.06,21.20,15.55,7.17,11.03,19.88
2006,21.26,8.16,20.56,14.81,23.69,11.40,27.76,21.50,15.47,16.33,29.53,24.06,25.40,14.84,27.95,13.03,20.95,18.02,24.67,19.09,14.65,22.20,31.99,9.78,20.85,16.19,16.83,16.49,17.22,11.69,22.13,16.37,7.75,11.65,20.82
2007,20.88,8.36,20.01,14.72,23.65,11.23,26.90,21.10,15.28,15.85,28.89,23.26,25.19,14.67,27.46,12.93,20.86,18.04,24.68,19.00,14.48,22.12,31.34,9.78,20.74,16.05,16.72,16.26,17.20,11.54,21.90,16.02,7.65,11.52,20.42
2008,20.98,8.03,20.08,14.68,23.56,11.22,27.08,21.15,15.48,16.02,29.20,23.28,25.05,14.81,27.75,13.06,20.98,18.19,24.62,19.18,14.64,22.26,31.60,9.83,20.90,16.22,16.70,16.24,17.09,11.68,22.09,16.15,7.62,11.57,20.70
2009,20.86,7.91,20.03,14.43,23.25,10.99,26.96,20.99,15.36,15.85,29.20,23.29,24.80,14.53,27.84,12.75,20.90,17.94,24.29,18.86,14.45,22.07,31.55,9.55,20.86,16.09,16.45,15.91,16.84,11.46,22.03,16.02,7.38,11.28,20.56
2010,21.52,7.97,21.21,14.81,23.94,11.57,28.13,21.95,15.63,16.68,29.91,24.65,25.73,14.81,28.20,13.05,21.12,18.06,24.72,19.08,14.72,22.28,32.52,9.74,21.08,16.36,16.97,16.68,17.10,11.82,22.31,16.54,7.72,11.68,20.96
2011,20.74,7.65,19.76,14.27,22.97,10.87,26.97,20.57,15.17,15.69,29.20,23.17,24.42,14.42,27.76,12.63,20.79,17.77,24.05,18.74,14.30,21.94,31.62,9.42,20.69,15.99,16.20,15.62,16.59,11.30,21.97,15.95,7.29,11.20,20.57
2012,20.19,7.00,19.69,13.71,22.68,10.34,26.51,20.49,14.50,15.32,28.37,23.03,24.28,13.77,26.95,12.02,20.12,17.10,23.56,18.09,13.59,21.27,30.80,8.79,20.03,15.26,15.79,15.42,16.07,10.62,21.26,15.37,6.66,10.57,19.81
2013,21.18,8.20,20.72,14.72,23.70,11.36,27.64,21.60,15.46,16.35,29.17,24.14,25.37,14.79,27.54,13.03,21.06,18.02,24.62,19.08,14.62,22.21,31.83,9.75,20.92,16.25,16.74,16.48,17.16,11.64,22.10,16.34,7.70,11.58,20.68
2014,20.62,7.53,19.82,14.32,23.15,10.96,26.88,20.77,15.10,15.74,28.67,23.25,24.62,14.38,27.19,12.59,20.70,17.70,24.17,18.69,14.26,21.90,31.23,9.34,20.58,15.92,16.36,15.88,16.62,11.30,21.69,15.87,7.24,11.20,20.23
2015,20.72,7.65,20.11,14.14,23.15,10.80,27.24,20.94,14.97,15.84,28.94,23.63,24.80,14.16,27.36,12.36,20.50,17.43,24.11,18.39,14.07,21.55,31.61,9.13,20.47,15.71,16.16,15.81,16.58,11.13,21.72,15.86,7.06,11.00,20.26
2016,21.50,8.32,20.72,14.96,23.90,11.63,27.97,21.59,15.78,16.55,29.81,24.32,25.52,14.96,28.21,13.22,21.33,18.21,24.88,19.22,14.84,22.40,32.50,9.96,21.31,16.54,16.98,16.55,17.34,11.93,22.53,16.62,7.92,11.81,21.05
2017,21.18,7.94,20.38,14.74,23.50,11.40,27.53,21.29,15.59,16.18,29.50,23.87,25.13,14.85,27.96,13.07,21.12,18.12,24.50,19.13,14.68,22.23,32.15,9.77,21.06,16.29,16.69,16.26,17.01,11.76,22.24,16.37,7.69,11.66,20.75
2018,21.53,8.38,20.58,15.14,23.94,11.79,27.75,21.54,16.04,16.50,29.82,24.06,25.41,15.30,28.35,13.52,21.50,18.58,24.91,19.58,15.17,22.67,32.42,10.25,21.50,16.77,17.13,16.62,17.45,12.22,22.68,16.71,8.15,12.11,21.14
2019,20.67,7.67,20.31,14.27,23.47,10.97,27.02,21.26,14.88,15.92,28.56,23.75,25.16,14.12,27.02,12.36,20.32,17.38,24.30,18.38,13.94,21.45,31.15,9.14,20.37,15.53,16.42,16.08,16.69,11.12,21.59,15.87,7.10,11.03,20.18
2020,20.09,7.15,19.36,13.70,22.56,10.35,26.36,20.23,14.52,15.09,28.20,22.87,24.18,13.82,26.72,12.08,20.08,17.17,23.52,18.16,13.68,21.33,30.79,8.83,19.99,15.32,15.68,15.18,16.02,10.72,21.15,15.21,6.72,10.62,19.62
