Variable:,tasmin
,Brazil,Acre,Alagoas,Amapa,Amazonas,Bahia,Ceara,"Distrito Federal","Espirito Santo",Goias,Maranhao,"Mato Grosso","Mato Grosso Do Sul","Minas Gerais",Para,Paraiba,Parana,Pernambuco,Piaui,"Rio De Janeiro","Rio Grande Do Norte","Rio Grande Do Sul",Rondonia,Roraima,"Santa Catarina","Sao Paulo",Sergipe,Tocantins,"Name Unknown","Name Unknown","Name Unknown","Name Unknown"
1901,19.72,20.48,20.96,22.56,21.74,18.80,21.76,16.52,16.71,18.67,21.55,20.64,19.09,15.42,21.35,20.33,13.18,20.20,21.20,15.48,21.79,13.37,20.88,21.01,12.41,14.87,21.17,20.39,20.39,22.40,22.40,22.40
1902,19.87,20.48,21.12,22.71,21.73,18.95,21.96,16.71,17.72,18.80,21.67,20.39,19.29,16.24,21.36,20.53,13.99,20.39,21.37,16.64,21.99,13.82,20.78,20.91,13.29,15.83,21.32,20.36,20.36,22.40,22.40,22.40
1903,19.68,20.30,21.08,22.70,21.72,18.91,21.91,16.53,17.36,18.48,21.64,19.97,18.72,15.88,21.32,20.48,13.30,20.34,21.33,16.14,21.94,13.35,20.62,20.91,12.63,15.28,21.27,20.28,20.28,22.40,22.40,22.40
1904,19.43,20.20,20.61,22.33,21.70,18.67,21.31,16.37,16.94,18.21,21.29,19.52,18.40,15.54,21.19,19.91,12.99,19.79,20.85,15.70,21.36,13.14,20.45,20.65,12.30,14.87,20.87,20.18,20.18,22.40,22.40,22.40
1905,19.68,20.43,20.75,22.47,21.72,18.77,21.49,16.63,17.54,18.66,21.39,20.25,18.83,16.03,21.29,20.08,13.34,19.95,20.99,16.33,21.53,13.20,20.73,20.82,12.66,15.40,20.98,20.31,20.31,22.40,22.40,22.40
1906,19.65,20.33,20.68,22.18,21.71,18.73,21.39,16.58,17.47,18.56,21.33,20.05,19.08,15.98,21.20,19.98,13.73,19.86,20.91,16.27,21.43,13.66,20.64,20.80,12.99,15.45,20.91,20.27,20.27,22.40,22.40,22.40
1907,19.56,20.29,21.18,22.11,21.70,18.92,22.04,16.43,17.08,18.33,21.71,19.74,18.72,15.65,21.15,20.60,13.00,20.45,21.43,15.83,22.06,13.03,20.53,20.66,12.25,14.98,21.37,20.25,20.25,22.40,22.40,22.40
1908,19.67,20.28,21.54,22.30,21.71,19.10,22.50,16.49,17.27,18.40,21.98,19.87,18.79,15.77,21.22,21.04,13.02,20.88,21.80,15.98,22.51,13.17,20.58,20.76,12.29,15.06,21.69,20.30,20.30,22.40,22.40,22.40
1909,19.63,20.17,21.33,22.49,21.70,18.99,22.22,16.47,17.11,18.38,21.82,19.89,18.66,15.65,21.27,20.78,13.12,20.62,21.58,15.81,22.24,13.10,20.57,20.72,12.38,14.95,21.49,20.29,20.29,22.40,22.40,22.40
1910,19.62,20.02,20.87,22.35,21.74,18.78,21.64,16.48,16.98,18.51,21.48,20.15,18.95,15.60,21.25,20.22,13.20,20.09,21.11,15.75,21.68,13.26,20.66,20.84,12.44,15.02,21.09,20.31,20.31,22.40,22.40,22.40
1911,19.51,20.35,20.94,21.44,21.90,18.82,21.74,16.40,17.07,18.21,21.53,19.53,18.50,15.66,21.09,20.32,12.93,20.18,21.19,15.91,21.77,12.85,20.53,20.94,12.16,15.03,21.16,20.20,20.20,22.40,22.40,22.40
