Variable:,tasmin
,Mexico,Aguascalientes,"Baja California","Baja California Sur",Campeche,Chiapas,Chihuahua,Coahuila,Colima,"Distrito Federal",Durango,Guanajuato,Guerrero,Hidalgo,Jalisco,Mexico,Michoacan,Morelos,Nayarit,"Nuevo Leon",Oaxaca,Puebla,Queretaro,"Quintana Roo","San Luis Potosi",Sinaloa,Sonora,Tabasco,Tamaulipas,Tlaxcala,Veracruz,Yucatan,Zacatecas
1986,13.17,8.98,10.08,14.16,20.11,16.81,8.57,12.59,17.61,4.87,9.50,10.29,17.08,9.49,12.23,8.23,13.88,13.67,15.43,14.44,13.84,10.96,10.73,20.34,11.44,16.58,13.13,20.82,16.84,6.68,18.34,20.11,8.78
1987,12.68,8.99,9.55,13.50,20.17,16.90,7.22,11.19,17.84,5.26,8.88,10.19,17.44,9.77,12.31,8.58,13.97,13.93,15.53,13.41,14.19,11.21,10.82,20.37,11.21,15.98,12.12,20.87,16.25,7.01,18.54,20.06,8.37
1988,12.78,8.61,9.64,13.35,20.46,17.24,7.44,11.62,17.65,5.09,8.67,10.03,17.29,9.67,12.05,8.40,13.83,13.87,15.25,13.97,14.15,11.20,10.74,20.69,11.24,15.78,12.37,21.15,16.59,6.91,18.59,20.41,8.21
1989,13.04,8.83,9.77,14.02,20.19,17.02,8.22,11.95,17.58,5.11,9.43,10.00,17.60,9.58,12.08,8.49,13.86,13.97,15.21,13.98,14.09,11.09,10.62,20.55,11.38,16.82,12.91,20.96,16.51,6.83,18.33,20.34,8.52
1990,13.52,9.76,9.67,13.99,20.64,17.45,8.65,12.65,18.25,5.80,9.94,10.77,18.18,10.29,12.87,9.15,14.57,14.65,16.04,14.83,14.46,11.73,11.29,20.97,12.02,17.13,12.83,21.37,17.34,7.55,18.85,20.77,9.38
1991,13.38,9.70,9.59,13.73,20.45,17.26,8.11,12.52,18.24,5.89,9.78,10.97,18.08,10.51,12.86,9.28,14.57,14.72,16.06,14.84,14.53,11.91,11.60,20.76,12.16,16.66,12.51,21.22,17.44,7.68,19.01,20.52,9.36
1992,13.36,9.87,10.40,14.09,20.46,17.31,8.12,12.20,18.48,5.79,9.69,10.94,17.93,10.26,13.09,9.08,14.66,14.63,16.21,14.51,14.19,11.79,11.37,20.49,11.95,16.75,12.88,21.21,17.17,7.55,18.76,20.16,9.26
1993,13.38,9.52,9.95,14.07,20.24,17.10,8.69,12.37,18.04,5.57,9.84,10.71,17.93,10.16,12.64,8.88,14.36,14.41,15.84,14.31,14.43,11.66,11.23,20.36,11.69,16.85,13.21,21.09,16.81,7.46,18.75,20.08,9.07
1994,13.76,9.71,10.10,14.38,20.54,17.27,9.37,13.10,18.20,5.77,10.09,11.01,18.02,10.22,12.80,9.09,14.65,14.66,15.91,15.07,14.62,11.78,11.43,20.83,12.13,17.26,13.54,21.22,17.48,7.48,18.97,20.55,9.34
1995,13.65,9.61,10.61,14.25,20.67,17.73,8.94,12.78,18.36,6.08,9.61,10.96,18.27,10.45,12.84,9.32,14.69,14.93,15.86,14.68,14.93,12.15,11.43,20.65,11.92,16.66,13.34,21.67,17.08,7.92,19.24,20.40,9.09
1996,13.25,9.01,10.52,14.29,20.36,17.15,8.85,12.30,17.87,5.06,9.45,10.13,17.39,9.47,12.34,8.35,13.98,13.95,15.53,14.01,14.28,11.24,10.54,20.37,11.14,16.67,13.40,21.13,16.45,6.96,18.51,20.11,8.57
1997,13.24,9.18,9.85,14.12,20.82,17.69,8.25,11.84,18.17,5.59,9.51,10.49,17.80,10.06,12.63,8.89,14.32,14.53,15.86,13.69,14.91,11.88,11.03,20.94,11.21,16.65,12.78,21.66,16.45,7.62,19.03,20.62,8.61
1998,13.59,9.47,9.13,13.79,21.12,17.94,8.87,12.89,18.47,5.70,9.86,10.85,17.93,10.37,12.93,9.11,14.62,14.51,16.15,15.01,15.01,11.86,11.49,21.12,12.07,16.87,12.54,22.00,17.60,7.56,19.30,20.87,9.10
1999,13.34,9.15,9.45,14.02,20.08,17.11,8.94,12.65,17.76,5.27,9.62,10.22,17.56,9.86,12.39,8.58,14.07,14.11,15.66,14.56,14.59,11.63,10.79,20.29,11.62,16.71,13.08,21.11,17.03,7.29,18.93,20.09,8.87
2000,13.64,9.47,10.19,14.29,20.13,17.29,9.32,12.97,17.99,5.47,9.83,10.52,17.76,10.12,12.64,8.81,14.30,14.29,15.94,14.80,14.80,11.83,11.10,20.29,11.87,16.87,13.75,21.23,17.25,7.50,19.13,20.08,9.14
2001,13.53,9.31,10.31,14.25,20.44,17.46,9.15,12.61,17.85,5.28,9.68,10.35,17.59,9.88,12.51,8.61,14.17,14.09,15.77,14.44,14.73,11.61,10.88,20.66,11.65,16.74,13.70,21.40,16.99,7.29,18.99,20.42,8.97
2002,13.67,9.55,10.19,14.48,20.50,17.60,9.24,12.54,18.39,5.45,9.83,10.50,17.94,9.98,12.94,8.79,14.51,14.33,16.16,14.47,14.96,11.81,10.97,20.85,11.79,17.05,13.68,21.52,17.05,7.43,19.15,20.58,9.19
2003,13.82,9.55,10.85,14.98,20.56,17.71,9.52,12.48,18.37,5.55,9.94,10.55,18.02,10.09,12.91,8.89,14.56,14.43,16.13,14.35,15.09,11.91,11.09,20.81,11.77,17.29,14.24,21.64,16.99,7.51,19.27,20.57,9.15
2004,13.57,8.89,10.65,14.85,20.42,17.64,9.31,12.44,18.07,5.22,9.50,10.01,17.79,9.65,12.48,8.52,14.22,14.14,15.67,14.28,14.95,11.64,10.57,20.67,11.23,17.06,13.95,21.50,16.81,7.21,19.02,20.43,8.62
2005,13.74,8.95,10.91,15.28,20.43,17.67,9.60,12.50,18.23,5.35,9.74,10.10,17.95,9.73,12.62,8.66,14.37,14.26,15.82,14.30,15.04,11.78,10.63,20.74,11.32,17.51,14.35,21.55,16.80,7.33,19.11,20.49,8.68
2006,13.79,9.00,10.76,15.33,20.72,17.61,9.64,12.74,18.40,5.35,9.96,10.06,18.00,9.67,12.75,8.66,14.47,14.29,16.06,14.45,14.97,11.70,10.57,20.93,11.31,17.58,14.16,21.61,16.84,7.26,19.01,20.70,8.82
2007,13.58,9.20,10.77,15.06,20.67,17.58,8.90,12.19,18.28,5.61,9.30,10.39,17.99,10.08,12.75,8.92,14.53,14.46,15.82,14.27,14.94,11.87,11.00,20.99,11.53,16.91,13.86,21.58,16.89,7.54,19.15,20.77,8.76
2008,13.44,8.86,10.58,14.87,20.45,17.51,8.97,12.16,17.93,5.26,9.49,9.95,17.71,9.68,12.40,8.54,14.16,14.15,15.67,14.08,14.75,11.57,10.54,20.67,11.29,16.96,13.74,21.44,16.61,7.19,18.91,20.40,8.65
2009,13.87,9.61,10.69,15.20,20.90,17.93,9.22,12.54,18.76,5.93,9.79,10.76,18.41,10.32,13.21,9.25,14.94,14.82,16.33,14.54,15.30,12.19,11.29,21.05,11.83,17.25,13.95,21.87,17.09,7.84,19.45,20.79,9.19
2010,13.10,8.47,10.36,14.62,20.38,17.36,8.61,11.69,17.97,5.00,8.65,9.58,17.60,9.31,12.29,8.31,14.05,13.93,15.32,13.58,14.63,11.34,10.16,20.50,10.67,16.30,13.56,21.28,16.11,6.92,18.65,20.19,8.06
2011,13.62,9.01,10.08,14.75,20.79,17.79,9.09,12.71,18.57,5.48,9.35,10.12,18.21,9.78,12.85,8.80,14.58,14.47,15.92,14.57,15.13,11.90,10.67,20.95,11.44,16.83,13.57,21.77,16.95,7.42,19.24,20.72,8.76
2012,13.98,9.17,10.90,15.42,20.87,17.83,9.83,13.20,18.43,5.49,10.02,10.18,18.10,9.88,12.82,8.80,14.52,14.41,16.06,14.93,15.18,11.96,10.76,20.94,11.58,17.52,14.25,21.82,17.23,7.49,19.35,20.74,9.03
2013,13.62,9.18,10.59,15.02,21.00,17.75,9.09,12.26,18.39,5.61,9.38,10.33,18.06,9.98,12.81,8.92,14.60,14.46,15.91,14.13,15.06,11.91,10.91,21.21,11.36,16.99,13.77,21.78,16.65,7.53,19.21,20.95,8.71
2014,13.75,9.25,11.80,15.83,20.36,17.60,9.40,12.24,18.62,5.58,9.50,10.30,18.06,9.91,13.01,8.88,14.68,14.43,16.09,13.97,15.01,11.85,10.87,20.61,11.17,17.29,14.60,21.45,16.46,7.46,19.07,20.33,8.66
2015,14.11,9.72,11.62,16.18,20.92,18.04,9.59,12.65,18.88,6.07,9.75,10.88,18.39,10.56,13.29,9.40,15.06,14.86,16.28,14.58,15.37,12.31,11.50,21.23,11.82,17.58,14.65,21.93,17.18,8.00,19.60,20.97,9.10
2016,14.18,9.49,11.31,15.72,21.01,18.20,9.84,13.06,18.85,5.93,10.18,10.56,18.45,10.31,13.19,9.24,14.95,14.83,16.40,14.85,15.53,12.27,11.17,21.17,11.77,17.75,14.47,22.08,17.33,7.87,19.63,20.92,9.24
2017,14.34,9.77,11.50,15.78,20.83,17.97,10.13,13.25,18.95,6.04,10.36,10.85,18.59,10.48,13.39,9.36,15.07,14.96,16.63,15.14,15.49,12.41,11.40,21.12,12.13,17.89,14.81,21.90,17.65,8.03,19.65,20.89,9.55
2018,14.17,9.90,11.42,15.80,20.56,17.62,9.85,12.86,18.87,6.15,10.04,11.06,18.47,10.68,13.37,9.48,15.11,14.96,16.48,14.89,15.26,12.38,11.63,20.76,12.15,17.68,14.71,21.61,17.52,8.08,19.58,20.56,9.40
2019,14.34,10.40,10.81,15.69,20.63,18.00,9.81,13.15,19.28,6.52,10.42,11.45,18.84,11.06,13.81,9.85,15.47,15.33,16.92,15.23,15.67,12.72,12.00,20.88,12.63,17.90,14.23,21.91,17.88,8.44,19.96,20.68,9.91
2020,14.27,9.82,11.18,15.73,21.10,18.31,9.76,13.01,19.06,6.25,9.98,10.98,18.79,10.66,13.47,9.57,15.22,15.20,16.61,15.05,15.75,12.64,11.55,21.36,12.12,17.50,14.49,22.23,17.59,8.26,19.90,21.13,9.38
