Variable:,tasmax
,Turkey,Adana,Adiyaman,Afyon,Agri,Aksaray,Amasya,Ankara,Antalya,Ardahan,Artvin,Aydin,Balikesir,Bartin,Batman,Bayburt,Bilecik,Bingol,Bitlis,Bolu,Burdur,Bursa,Canakkale,Cankiri,Corum,Denizli,Diyarbakir,Edirne,Elazig,Erzincan,Erzurum,Eskisehir,Gaziantep,Giresun,Gumushane,Hakkari,Hatay,Icel,Igdir,Isparta,Istanbul,Izmir,K.maras,Karabuk,Karaman,Kars,Kastamonu,Kayseri,Kilis,Kirikkale,Kirklareli,Kirsehir,Kocaeli,Konya,Kutahya,Malatya,Manisa,Mardin,Mugla,Mus,Nevsehir,Nigde,Ordu,Osmaniye,Rize,Sakarya,Samsun,Sanliurfa,Siirt,Sinop,Sirnak,Sivas,Tekirdag,Tokat,Trabzon,Tunceli,Usak,Van,Yalova,Yozgat,Zonguldak
1931,16.85,20.91,20.26,17.36,11.51,17.75,15.92,16.59,19.74,8.16,10.80,21.40,19.28,16.73,20.13,11.30,16.95,14.27,13.41,15.77,19.33,18.02,19.47,14.80,15.77,19.52,20.24,18.87,17.46,13.36,10.25,16.85,22.55,13.61,14.11,13.93,22.82,19.48,12.83,17.48,17.84,21.80,16.92,14.81,17.22,9.61,14.44,15.79,23.39,17.01,17.87,16.78,18.26,17.25,16.89,16.06,20.64,22.58,22.00,12.99,16.83,16.40,14.83,22.20,12.41,17.61,16.63,23.38,17.90,15.06,19.56,14.60,18.58,15.24,13.99,14.25,18.67,12.05,18.34,16.11,17.25
1932,16.98,20.95,20.37,17.46,11.89,17.74,15.83,16.66,19.86,8.44,10.99,21.49,19.44,16.95,20.49,11.38,17.12,14.47,13.82,15.95,19.40,18.20,19.58,14.79,15.71,19.61,20.50,19.03,17.62,13.44,10.51,17.00,22.62,13.48,14.07,14.33,22.96,19.66,13.19,17.55,18.13,21.94,16.91,14.92,17.40,9.92,14.51,15.76,23.45,16.94,18.12,16.72,18.51,17.34,17.03,16.14,20.79,22.90,22.10,13.30,16.84,16.41,14.72,22.22,12.49,17.86,16.51,23.56,18.31,14.94,19.96,14.56,18.74,15.17,13.95,14.37,18.77,12.47,18.53,16.07,17.40
1933,15.83,19.80,19.29,16.10,11.23,16.44,14.68,15.19,18.59,7.80,10.32,20.15,18.11,15.38,19.60,10.56,15.64,13.61,13.15,14.37,18.10,16.81,18.28,13.37,14.43,18.28,19.55,17.68,16.59,12.48,9.76,15.56,21.61,12.59,13.17,13.73,21.85,18.42,12.53,16.25,16.63,20.62,15.89,13.35,16.11,9.23,13.12,14.59,22.46,15.55,16.67,15.38,17.04,16.03,15.62,15.09,19.44,21.95,20.79,12.56,15.53,15.14,13.69,21.19,11.76,16.34,15.42,22.53,17.57,13.79,19.28,13.54,17.39,14.05,13.10,13.36,17.43,11.87,17.14,14.82,15.82
1934,17.03,20.67,20.09,17.78,11.73,17.77,15.92,16.89,20.09,8.52,11.05,21.93,19.98,17.31,20.16,11.27,17.45,14.21,13.53,16.23,19.73,18.65,20.28,15.05,15.87,20.00,20.17,19.82,17.32,13.22,10.34,17.29,22.36,13.47,13.98,14.08,22.62,19.54,13.04,17.81,18.70,22.44,16.68,15.20,17.35,9.82,14.88,15.56,23.18,17.01,18.93,16.65,18.91,17.45,17.41,15.89,21.23,22.53,22.50,13.05,16.66,16.24,14.74,21.97,12.48,18.19,16.75,23.24,17.97,15.37,19.63,14.45,19.48,15.13,13.90,14.10,19.15,12.25,19.01,15.94,17.74
1935,17.40,21.19,20.83,17.54,12.97,18.01,16.46,16.87,19.87,9.73,12.18,21.57,19.57,17.20,21.21,12.33,17.25,15.29,14.70,16.14,19.42,18.35,19.72,15.13,16.13,19.65,21.16,19.21,18.21,14.11,11.51,17.11,22.94,14.14,14.87,15.21,23.12,19.82,14.30,17.61,18.26,22.03,17.25,15.17,17.54,11.11,14.91,16.10,23.73,17.25,18.30,17.04,18.64,17.50,17.20,16.62,20.87,23.55,22.15,14.22,17.14,16.64,15.41,22.49,13.58,18.05,17.18,24.07,19.09,15.58,20.77,15.08,18.90,15.79,14.87,15.02,18.88,13.41,18.72,16.45,17.65
1936,17.13,20.77,20.42,17.38,12.39,17.75,16.25,16.77,19.68,9.18,11.68,21.45,19.49,17.40,20.69,11.84,17.14,14.75,14.16,16.08,19.26,18.25,19.71,15.09,16.00,19.52,20.72,19.31,17.80,13.75,10.94,16.98,22.50,13.89,14.50,14.67,22.66,19.50,13.74,17.44,18.29,21.93,16.86,15.23,17.28,10.54,15.06,15.74,23.27,17.08,18.46,16.73,18.59,17.29,17.02,16.31,20.77,23.11,21.99,13.63,16.80,16.30,15.16,22.09,13.10,17.92,17.14,23.63,18.56,15.60,20.23,14.82,18.94,15.49,14.47,14.55,18.74,12.85,18.66,16.13,17.70
1937,17.90,21.64,21.43,18.04,13.11,18.49,17.22,17.51,20.23,9.95,12.53,22.09,20.16,18.12,21.55,12.75,17.84,15.65,14.92,16.79,19.87,18.93,20.35,15.92,16.85,20.15,21.59,19.86,18.67,14.64,11.79,17.65,23.41,14.86,15.44,15.34,23.42,20.12,14.43,18.06,18.87,22.58,17.81,15.98,17.90,11.29,15.82,16.69,24.16,17.88,19.00,17.55,19.25,17.92,17.70,17.30,21.43,24.02,22.58,14.47,17.70,17.15,16.13,22.98,13.97,18.62,18.09,24.56,19.38,16.49,21.03,15.80,19.53,16.47,15.37,15.46,19.40,13.55,19.29,17.06,18.47
1938,16.97,20.57,20.26,17.07,12.61,17.48,16.08,16.54,19.24,9.51,11.87,21.15,19.35,17.27,20.78,11.75,16.99,14.71,14.30,15.90,18.94,18.11,19.58,14.93,15.81,19.22,20.54,19.10,17.58,13.57,11.09,16.73,22.28,13.78,14.40,14.95,22.34,19.04,14.03,17.10,18.15,21.73,16.70,15.07,16.84,10.84,14.89,15.62,23.05,16.82,18.20,16.55,18.43,16.95,16.76,16.07,20.55,22.93,21.63,13.78,16.68,16.14,15.03,21.89,13.18,17.77,17.01,23.39,18.73,15.46,20.40,14.62,18.76,15.36,14.45,14.38,18.45,13.06,18.50,16.02,17.60
1939,17.33,21.07,20.68,17.51,12.67,17.99,16.54,17.00,19.79,9.42,11.92,21.48,19.63,17.48,21.02,12.03,17.32,15.00,14.46,16.26,19.32,18.44,19.76,15.39,16.32,19.56,20.89,19.24,17.97,13.96,11.25,17.20,22.75,14.11,14.71,14.98,22.93,19.63,13.97,17.54,18.37,22.02,17.14,15.42,17.40,10.82,15.20,16.08,23.55,17.40,18.36,17.13,18.76,17.44,17.18,16.47,20.88,23.29,22.03,13.95,17.16,16.59,15.41,22.35,13.31,18.17,17.38,23.81,18.90,15.79,20.56,15.04,18.94,15.79,14.71,14.80,18.82,13.12,18.76,16.51,17.86
1940,16.85,20.77,20.69,16.54,13.08,17.35,16.07,16.00,18.96,9.79,12.18,20.51,18.40,16.16,21.29,12.11,16.27,15.17,14.78,15.13,18.40,17.25,18.40,14.33,15.56,18.63,20.99,17.75,18.00,13.94,11.52,16.17,22.60,13.98,14.68,15.38,22.72,19.10,14.43,16.62,16.97,20.92,16.97,14.19,16.77,11.22,14.07,15.75,23.38,16.58,16.81,16.55,17.57,16.66,16.20,16.42,19.83,23.40,21.09,14.26,16.69,16.16,15.17,22.12,13.50,17.03,16.78,23.84,19.22,14.97,20.89,14.84,17.51,15.51,14.72,14.81,17.86,13.54,17.52,16.08,16.61
1941,16.82,20.67,20.35,16.79,12.81,17.35,15.73,16.17,19.22,9.52,11.82,20.81,18.84,16.37,20.99,11.74,16.51,14.88,14.48,15.39,18.66,17.63,18.96,14.43,15.44,18.90,20.70,18.37,17.68,13.58,11.20,16.39,22.47,13.58,14.30,15.15,22.66,19.24,14.19,16.85,17.42,21.29,16.76,14.40,16.89,10.93,14.03,15.56,23.26,16.65,17.41,16.46,17.88,16.80,16.48,16.10,20.16,23.12,21.41,13.95,16.60,16.06,14.76,21.99,13.15,17.26,16.39,23.56,18.93,14.66,20.61,14.49,18.09,15.09,14.30,14.51,18.13,13.29,17.91,15.87,16.87
1942,16.30,20.20,19.95,16.29,11.98,16.81,15.21,15.59,18.80,8.62,11.02,20.54,18.49,15.69,20.38,11.11,16.00,14.26,13.76,14.81,18.29,17.19,18.61,13.92,14.94,18.59,20.19,18.03,17.20,13.02,10.45,15.83,22.01,12.99,13.69,14.42,22.17,18.77,13.31,16.39,16.96,20.99,16.30,13.81,16.42,10.07,13.56,15.07,22.81,16.06,16.99,15.89,17.36,16.27,16.02,15.68,19.82,22.61,21.14,13.24,16.06,15.55,14.23,21.54,12.46,16.77,15.95,23.12,18.24,14.14,19.91,14.00,17.71,14.61,13.73,13.98,17.76,12.50,17.42,15.35,16.23
1943,16.45,20.08,19.98,16.48,12.21,16.87,15.35,15.81,18.84,8.99,11.39,20.66,18.77,16.19,20.46,11.34,16.27,14.41,13.93,15.13,18.42,17.49,19.01,14.13,15.12,18.71,20.35,18.55,17.36,13.20,10.66,16.07,21.92,13.21,13.99,14.56,21.98,18.65,13.57,16.53,17.43,21.17,16.26,14.17,16.39,10.37,13.95,15.09,22.71,16.19,17.57,16.00,17.73,16.35,16.21,15.70,19.99,22.79,21.22,13.40,16.15,15.60,14.32,21.46,12.73,17.07,16.14,23.21,18.37,14.53,20.04,14.03,18.19,14.66,14.01,14.13,17.91,12.68,17.77,15.46,16.63
1944,16.94,20.75,20.55,16.83,12.67,17.47,16.26,16.43,19.09,9.48,11.85,20.75,18.90,16.94,20.92,11.85,16.67,14.84,14.38,15.69,18.63,17.69,19.01,14.88,15.97,18.86,20.73,18.52,17.77,13.79,11.12,16.54,22.53,13.92,14.55,15.07,22.58,19.08,14.04,16.88,17.64,21.25,16.93,14.82,16.79,10.83,14.75,15.81,23.29,16.96,17.66,16.72,18.06,16.84,16.50,16.33,20.15,23.13,21.30,13.87,16.85,16.22,15.20,22.12,13.19,17.51,17.09,23.65,18.83,15.44,20.52,14.84,18.23,15.57,14.57,14.61,18.13,13.17,18.05,16.20,17.24
1945,16.50,20.17,19.80,16.97,11.94,17.16,15.19,16.21,19.19,8.58,10.94,21.06,19.19,16.29,20.20,10.94,16.75,14.05,13.62,15.57,18.86,17.92,19.36,14.29,15.11,19.12,19.97,18.88,17.01,12.85,10.32,16.57,21.89,12.80,13.48,14.29,22.00,18.80,13.30,17.02,17.81,21.61,16.25,14.43,16.59,10.04,13.78,15.14,22.68,16.43,17.87,16.19,18.17,16.75,16.69,15.50,20.44,22.37,21.59,13.09,16.23,15.72,14.07,21.47,12.29,17.48,15.83,22.91,18.08,14.24,19.76,13.92,18.54,14.53,13.52,13.79,18.35,12.41,18.24,15.49,16.94
1946,16.89,20.70,20.16,17.34,11.90,17.59,15.86,16.71,19.68,8.79,11.18,21.43,19.58,17.08,20.23,11.18,17.13,14.13,13.59,16.03,19.27,18.33,19.73,14.96,15.78,19.48,20.19,19.27,17.29,13.20,10.36,16.96,22.39,13.31,13.91,14.22,22.59,19.37,13.29,17.43,18.27,21.98,16.74,15.04,17.13,10.09,14.64,15.64,23.19,17.01,18.40,16.67,18.59,17.17,17.06,15.94,20.80,22.61,21.96,13.02,16.75,16.24,14.68,21.98,12.53,17.95,16.68,23.25,18.08,15.16,19.77,14.43,18.92,15.09,13.94,14.08,18.70,12.34,18.70,16.00,17.53
1947,17.71,21.60,21.23,17.89,13.30,18.36,16.66,17.27,20.16,10.01,12.36,21.81,19.84,17.42,21.59,12.47,17.61,15.51,14.98,16.49,19.73,18.65,19.92,15.47,16.44,19.93,21.44,19.38,18.50,14.43,11.72,17.49,23.36,14.45,15.12,15.55,23.52,20.03,14.67,17.96,18.45,22.31,17.70,15.47,17.76,11.44,15.06,16.53,24.15,17.67,18.46,17.49,18.96,17.82,17.54,17.00,21.20,23.82,22.36,14.46,17.54,17.03,15.66,22.94,13.75,18.39,17.37,24.37,19.44,15.71,21.11,15.42,19.07,16.03,15.10,15.31,19.19,13.77,18.95,16.87,17.95
1948,16.31,19.98,19.82,16.40,12.10,16.75,15.22,15.72,18.73,8.90,11.30,20.40,18.56,16.15,20.25,11.24,16.10,14.20,13.79,15.02,18.30,17.32,18.73,13.99,14.94,18.48,20.09,18.29,17.12,13.09,10.49,16.00,21.78,13.11,13.85,14.48,21.87,18.46,13.53,16.49,17.31,20.94,16.14,14.04,16.18,10.23,13.80,14.93,22.58,16.05,17.40,15.81,17.66,16.27,16.00,15.55,19.78,22.52,20.96,13.19,15.92,15.41,14.24,21.36,12.63,17.01,16.07,22.98,18.22,14.43,19.95,13.94,17.94,14.55,13.86,13.94,17.70,12.65,17.72,15.26,16.56
1949,16.15,19.90,19.71,16.18,11.83,16.60,15.01,15.57,18.51,8.58,11.01,20.26,18.53,16.01,20.14,11.11,15.95,14.10,13.56,14.90,18.09,17.25,18.71,13.81,14.69,18.31,19.99,18.23,17.02,12.95,10.32,15.80,21.76,13.01,13.70,14.17,21.87,18.29,13.18,16.27,17.30,20.89,16.10,13.92,16.03,9.97,13.53,14.83,22.55,15.84,17.36,15.66,17.56,16.10,15.82,15.43,19.69,22.39,20.79,13.04,15.80,15.31,14.08,21.30,12.42,16.89,15.81,22.88,18.04,14.07,19.71,13.82,17.89,14.38,13.74,13.81,17.53,12.32,17.65,15.10,16.46
1950,16.82,20.49,19.97,17.37,11.74,17.50,15.64,16.75,19.50,8.67,11.10,21.41,19.79,17.26,20.02,11.20,17.28,14.12,13.43,16.25,19.20,18.51,20.06,14.91,15.57,19.47,20.05,19.67,17.18,13.14,10.26,17.06,22.05,13.34,13.95,14.10,22.37,19.11,13.14,17.41,18.60,22.12,16.49,15.15,16.96,9.97,14.58,15.41,22.84,16.85,18.77,16.48,18.90,17.12,17.05,15.68,20.91,22.40,21.90,12.89,16.50,16.03,14.55,21.70,12.45,18.25,16.53,23.15,17.89,14.98,19.57,14.21,19.28,14.90,13.96,14.00,18.74,12.22,18.94,15.77,17.80
1951,16.93,20.63,20.46,17.03,12.28,17.48,16.05,16.38,19.35,9.15,11.59,21.24,19.26,16.87,20.66,11.72,16.79,14.60,14.00,15.71,18.97,17.91,19.52,14.70,15.64,19.28,20.65,19.24,17.79,13.70,10.82,16.64,22.46,13.84,14.39,14.59,22.73,19.24,13.69,17.10,17.99,21.75,16.77,14.81,16.99,10.49,14.57,15.61,23.32,16.65,18.37,16.42,18.28,16.94,16.68,16.29,20.57,23.02,21.79,13.48,16.60,16.15,15.10,21.91,13.02,17.62,16.91,23.57,18.41,15.27,20.10,14.75,18.73,15.40,14.38,14.56,18.44,12.74,18.29,15.95,17.22
1952,17.64,21.26,21.31,17.69,13.04,18.22,16.80,17.14,19.89,9.79,12.30,21.82,19.89,17.64,21.48,12.55,17.47,15.53,14.88,16.44,19.54,18.56,20.16,15.49,16.41,19.83,21.47,19.75,18.62,14.53,11.67,17.32,22.98,14.59,15.18,15.29,23.14,19.73,14.37,17.74,18.62,22.38,17.48,15.57,17.61,11.21,15.37,16.36,23.75,17.47,18.77,17.21,18.93,17.62,17.30,17.14,21.13,23.85,22.32,14.42,17.38,16.87,15.85,22.56,13.79,18.30,17.65,24.34,19.29,16.00,20.94,15.52,19.35,16.17,15.14,15.41,19.01,13.46,18.95,16.73,17.99
1953,15.96,19.64,19.68,15.87,11.76,16.33,14.93,15.21,18.12,8.51,10.94,20.05,18.08,15.72,20.12,11.01,15.61,14.04,13.50,14.56,17.77,16.71,18.29,13.54,14.48,18.06,20.05,17.96,17.10,12.95,10.24,15.51,21.56,12.95,13.58,14.11,21.68,18.19,13.16,15.92,16.83,20.55,15.85,13.67,15.85,9.88,13.44,14.54,22.37,15.47,17.08,15.26,17.11,15.77,15.51,15.45,19.36,22.49,20.57,12.99,15.48,15.07,14.11,20.96,12.32,16.46,15.82,22.91,17.93,14.09,19.60,13.78,17.54,14.34,13.57,13.88,17.25,12.28,17.14,14.79,16.10
1954,16.94,20.70,20.83,16.84,12.59,17.44,15.97,16.32,19.15,9.43,11.94,20.83,18.70,16.83,21.13,12.09,16.48,15.11,14.47,15.55,18.73,17.45,18.83,14.65,15.54,18.96,21.11,18.33,18.22,14.06,11.23,16.48,22.57,14.10,14.72,14.85,22.68,19.26,13.93,16.93,17.50,21.24,16.93,14.75,16.99,10.76,14.48,15.60,23.38,16.66,17.44,16.34,17.86,16.90,16.38,16.63,20.09,23.52,21.37,14.01,16.52,16.16,15.22,22.05,13.41,17.30,16.83,23.95,18.93,15.05,20.56,14.88,18.07,15.41,14.71,15.00,18.16,13.07,17.84,15.87,17.20
1955,18.03,21.74,21.94,17.80,13.83,18.56,17.33,17.34,20.16,10.59,13.21,21.83,19.62,17.66,22.29,13.44,17.44,16.33,15.77,16.50,19.73,18.37,19.70,15.67,16.77,19.97,22.25,19.13,19.43,15.34,12.58,17.43,23.53,15.34,15.95,16.13,23.68,20.16,15.09,17.91,18.39,22.20,18.00,15.64,17.94,11.99,15.41,16.75,24.40,17.71,18.23,17.52,18.76,17.91,17.32,17.81,21.04,24.62,22.45,15.30,17.69,17.21,16.49,23.04,14.69,18.21,18.04,25.05,20.15,16.05,21.82,16.14,18.90,16.74,15.95,16.23,19.11,14.29,18.75,17.15,18.06
1956,16.17,19.98,20.09,16.38,11.28,16.85,15.22,15.59,18.77,7.96,10.46,20.56,18.38,15.76,20.09,10.86,15.95,14.04,13.28,14.83,18.34,17.03,18.55,13.87,14.80,18.60,20.08,17.95,17.19,13.01,9.91,15.91,21.87,12.96,13.53,13.82,21.95,18.56,12.55,16.53,16.97,21.00,16.26,13.76,16.42,9.36,13.44,14.99,22.66,15.94,16.98,15.68,17.28,16.35,15.97,15.80,19.78,22.54,21.16,12.77,15.90,15.54,14.10,21.32,11.96,16.67,15.84,23.18,17.82,13.91,19.51,14.02,17.68,14.51,13.46,13.94,17.76,11.94,17.35,15.19,16.27
1957,17.09,20.65,20.51,17.20,12.56,17.86,16.55,16.73,19.44,9.70,12.19,21.04,19.08,17.20,20.71,12.08,16.95,14.84,14.04,16.02,19.03,17.92,19.22,15.10,16.07,19.20,20.73,18.83,17.95,13.94,11.17,16.90,22.32,14.18,14.74,14.34,22.52,19.30,14.00,17.29,18.08,21.53,16.76,15.14,17.18,10.92,14.96,15.77,23.15,17.15,18.00,16.81,18.47,17.23,16.73,16.42,20.38,23.06,21.57,13.66,16.91,16.31,15.58,21.91,13.50,17.88,17.39,23.56,18.48,15.64,20.11,14.99,18.54,15.87,14.80,14.78,18.44,12.77,18.41,16.36,17.58
1958,17.27,20.90,20.97,17.24,12.68,17.83,16.49,16.69,19.57,9.28,11.88,21.34,19.41,17.10,21.28,12.14,16.96,15.27,14.61,15.96,19.16,18.12,19.60,15.03,16.03,19.41,21.27,19.17,18.40,14.26,11.30,16.87,22.67,14.27,14.83,15.00,22.65,19.46,13.93,17.33,18.17,21.85,17.16,15.06,17.31,10.76,14.84,15.96,23.36,17.03,18.29,16.78,18.49,17.27,16.85,16.90,20.68,23.67,21.88,14.13,16.94,16.42,15.49,22.27,13.37,17.84,17.24,24.09,19.07,15.44,20.71,15.24,18.83,15.85,14.77,15.20,18.61,13.21,18.52,16.37,17.49
1959,16.06,19.77,19.79,16.04,11.44,16.51,15.14,15.35,18.41,7.99,10.61,20.27,18.28,15.82,20.16,10.87,15.74,14.07,13.41,14.68,18.00,16.94,18.51,13.64,14.69,18.29,20.13,18.19,17.16,12.99,10.01,15.62,21.55,13.07,13.60,13.97,21.60,18.37,12.72,16.15,17.00,20.75,15.99,13.74,16.11,9.49,13.49,14.72,22.26,15.67,17.34,15.45,17.25,16.00,15.69,15.62,19.56,22.60,20.83,12.92,15.64,15.19,14.24,21.15,12.09,16.59,15.92,23.03,17.95,14.13,19.64,13.96,17.75,14.50,13.54,13.92,17.47,12.01,17.30,15.04,16.26
1960,17.56,21.34,21.46,17.41,13.12,18.01,16.59,16.77,19.80,9.57,12.19,21.63,19.59,17.22,21.87,12.56,17.07,15.79,15.18,16.02,19.35,18.25,19.81,15.07,16.14,19.63,21.81,19.37,18.82,14.63,11.73,16.98,23.20,14.62,15.20,15.71,23.19,19.80,14.35,17.50,18.31,22.13,17.64,15.14,17.56,11.12,14.95,16.28,23.84,17.14,18.50,16.92,18.59,17.46,17.03,17.31,20.91,24.20,22.20,14.67,17.15,16.78,15.71,22.75,13.72,17.90,17.37,24.64,19.67,15.67,21.33,15.53,19.00,16.00,15.12,15.58,18.81,13.76,18.64,16.51,17.61
1961,17.21,20.71,20.75,17.05,13.35,17.75,16.21,16.41,19.43,9.87,12.19,21.44,19.31,16.76,21.06,12.19,16.83,15.03,14.93,15.71,19.12,17.99,19.59,14.65,15.75,19.44,20.93,19.20,18.19,14.34,11.60,16.63,22.42,14.44,14.99,15.51,22.30,19.40,14.78,17.22,18.00,21.87,16.92,14.72,17.20,11.39,14.47,15.81,23.07,16.72,18.25,16.54,18.34,17.13,16.66,16.68,20.62,23.29,21.89,14.23,16.74,16.30,15.56,21.88,13.56,17.68,17.06,23.78,19.26,15.30,20.99,15.13,18.80,15.73,14.94,15.12,18.53,13.93,18.43,16.08,17.20
1962,18.31,22.29,22.29,18.14,13.69,19.26,17.71,17.72,20.50,10.46,13.02,22.03,19.85,17.87,22.23,13.40,17.86,16.23,15.56,16.85,20.03,18.75,19.98,15.94,17.23,20.20,22.27,19.34,19.55,15.56,12.47,17.80,23.94,15.59,16.10,15.98,23.72,20.90,14.98,18.32,18.71,22.39,18.51,15.87,18.68,11.87,15.69,17.39,24.57,18.15,18.48,18.04,19.28,18.57,17.52,18.20,21.19,24.59,22.59,14.99,18.32,17.94,16.72,23.51,14.51,18.70,18.43,25.31,20.05,16.61,21.68,16.49,19.16,17.10,15.97,16.41,19.27,14.29,19.23,17.61,18.24
1963,17.05,20.90,20.70,17.08,12.29,17.95,16.11,16.45,19.77,8.75,11.40,21.43,19.13,16.74,20.75,11.84,16.82,14.63,14.20,15.81,19.15,17.84,19.32,14.66,15.71,19.38,20.63,18.76,17.89,13.88,10.81,16.66,22.62,14.02,14.56,15.24,22.75,19.81,13.62,17.34,17.79,21.83,16.94,14.75,17.68,10.34,14.45,15.68,23.34,16.82,17.77,16.67,18.24,17.40,16.65,16.48,20.57,23.15,21.98,13.56,16.78,16.51,15.17,22.21,12.97,17.72,16.89,23.76,18.69,15.17,20.57,14.81,18.41,15.48,14.46,14.71,18.51,13.11,18.25,15.99,17.24
1964,16.44,20.46,20.23,16.51,11.62,17.34,15.23,15.69,19.02,8.34,10.76,20.67,18.52,15.86,20.38,11.18,15.98,14.40,13.56,14.94,18.57,17.16,18.66,13.85,14.89,18.81,20.41,18.13,17.58,13.42,10.19,15.86,22.13,13.45,13.98,14.25,22.27,19.19,12.98,16.78,17.05,21.03,16.56,13.81,16.94,9.86,13.54,15.30,22.81,16.09,17.21,16.04,17.46,16.75,16.00,16.08,19.99,22.92,21.24,12.97,16.28,16.04,14.49,21.75,12.22,16.86,16.00,23.39,18.25,14.21,20.06,14.39,17.73,14.71,13.79,14.38,17.97,12.33,17.48,15.40,16.44
1965,16.61,20.49,20.17,16.77,11.62,17.62,15.66,16.04,19.15,8.62,11.22,20.69,18.67,16.29,20.20,11.48,16.42,14.24,13.47,15.38,18.65,17.41,18.94,14.26,15.30,18.85,20.31,18.38,17.47,13.36,10.41,16.25,22.18,13.70,14.22,14.58,22.27,19.24,12.98,17.00,17.32,21.16,16.50,14.25,17.15,9.89,14.02,15.46,22.90,16.39,17.34,16.32,17.86,17.04,16.25,15.96,20.02,22.86,21.26,12.93,16.62,16.21,14.87,21.76,12.75,17.32,16.52,23.42,18.14,14.70,20.16,14.40,18.04,15.04,14.23,14.30,18.11,12.39,17.79,15.72,16.72
1966,18.35,21.89,21.95,18.06,14.37,19.15,17.53,17.67,20.44,11.02,13.70,21.92,19.99,18.19,22.29,13.73,17.95,16.23,15.82,17.01,19.91,18.88,20.17,15.97,17.09,20.06,22.32,19.72,19.51,15.46,12.80,17.72,23.69,15.69,16.31,16.76,23.50,20.64,15.75,18.25,18.99,22.39,18.11,16.14,18.66,12.45,15.93,17.19,24.35,18.01,18.81,17.97,19.51,18.49,17.59,17.87,21.28,24.75,22.39,15.18,18.31,17.84,16.92,23.16,15.13,18.89,18.50,25.05,20.42,16.65,22.20,16.40,19.40,17.04,16.39,16.33,19.35,14.88,19.40,17.55,18.51
1967,15.73,19.23,18.61,16.15,11.01,16.38,14.48,15.22,18.63,7.83,10.31,20.61,18.65,16.05,18.76,10.14,16.09,12.81,12.60,14.81,18.18,17.32,19.01,13.53,14.28,18.52,18.75,18.59,16.02,11.96,9.35,15.67,20.84,12.40,12.96,13.64,21.19,18.26,12.49,16.27,17.42,21.18,15.04,13.91,16.16,9.13,13.69,14.05,21.63,15.48,17.64,15.25,17.71,15.96,15.93,14.42,19.94,21.28,21.00,11.90,15.39,14.95,13.66,20.45,11.79,16.93,15.55,21.83,17.04,14.20,18.97,13.00,18.16,13.77,13.10,12.78,17.75,11.62,17.82,14.52,16.44
1968,16.77,20.52,20.08,16.95,12.29,17.53,15.61,16.17,19.36,9.09,11.62,21.23,19.15,16.63,20.29,11.57,16.66,14.36,14.05,15.59,18.92,17.86,19.35,14.42,15.28,19.18,20.29,18.84,17.56,13.44,10.75,16.46,22.17,13.55,14.23,14.58,22.62,19.48,13.66,17.11,17.91,21.67,16.42,14.58,17.27,10.45,14.23,15.32,23.03,16.48,17.91,16.29,18.21,16.95,16.55,15.92,20.47,22.63,21.65,13.37,16.55,16.23,14.69,21.76,13.02,17.55,16.48,23.22,18.41,14.77,20.11,14.28,18.53,14.98,14.33,14.33,18.37,12.82,18.32,15.67,17.19
1969,16.77,20.78,20.42,16.97,11.83,17.63,15.68,16.29,19.37,8.53,11.25,21.18,18.93,16.37,20.54,11.55,16.63,14.50,13.91,15.51,18.89,17.70,18.98,14.47,15.34,19.21,20.55,18.35,17.66,13.50,10.60,16.53,22.52,13.50,14.16,14.44,22.77,19.60,12.99,17.07,17.58,21.54,16.86,14.43,17.36,9.98,13.99,15.62,23.33,16.60,17.42,16.37,18.06,17.04,16.53,16.17,20.38,22.96,21.62,13.20,16.66,16.37,14.63,22.18,12.74,17.41,16.32,23.53,18.50,14.51,20.20,14.51,18.18,15.08,14.13,14.43,18.39,12.55,18.07,15.84,16.97
1970,17.57,21.29,21.47,17.49,13.55,18.21,16.42,16.74,19.82,9.91,12.41,21.37,19.44,17.11,21.76,12.68,17.05,15.70,15.30,15.98,19.34,18.18,19.53,14.99,16.00,19.56,21.73,18.94,18.78,14.56,11.90,16.98,23.23,14.63,15.27,15.88,23.01,19.98,14.90,17.58,18.23,21.79,17.64,15.07,17.89,11.56,14.82,16.34,23.88,17.03,18.08,16.94,18.65,17.58,16.96,17.22,20.74,24.18,21.99,14.70,17.32,17.01,15.63,22.61,13.93,17.95,17.23,24.66,19.65,15.43,21.33,15.47,18.71,15.90,15.26,15.52,18.80,14.01,18.63,16.47,17.48
1971,16.81,20.63,20.53,16.80,12.48,17.56,15.61,16.15,19.29,9.41,11.67,20.83,18.76,16.50,20.79,11.82,16.35,14.89,14.14,15.27,18.80,17.46,18.89,14.36,15.29,19.01,20.79,18.36,17.89,13.80,10.99,16.38,22.52,13.84,14.48,14.63,22.41,19.41,13.92,16.94,17.44,21.25,16.83,14.46,17.28,10.82,14.22,15.56,23.24,16.52,17.50,16.32,17.73,16.95,16.33,16.28,20.11,23.19,21.44,13.74,16.57,16.25,14.85,21.96,13.04,17.08,16.53,23.71,18.51,14.94,20.18,14.63,18.05,15.08,14.41,14.73,18.13,12.82,17.76,15.70,16.80
