Variable:,tasmax
,Japan,Aiti,Akita,Aomori,Ehime,Hukui,Hukuoka,Hukusima,Gifu,Gunma,Hirosima,Hokkaidoo,Hyoogo,Ibaraki,Isikawa,Iwate,Kagawa,Kagosima,Kanagawa,Kooti,Kumamoto,Kyooto,Mie,Miyagi,Miyazaki,Nagano,Nagasaki,Nara,Niigata,Ooita,Okayama,Okinawa,Oosaka,Saga,Saitama,Siga,Simane,Sizuoka,Totigi,Tokusima,Tookyoo,Tottori,Toyama,Tiba,Wakayama,Yamagata,Yamaguti,Yamanasi
1961,15.41,19.06,14.04,13.56,18.73,16.62,19.65,15.09,15.61,15.20,17.88,9.89,18.06,18.65,16.66,13.34,19.60,21.23,19.19,18.42,19.10,18.12,18.70,15.26,19.08,13.46,20.11,17.83,15.79,18.65,18.17,25.17,19.27,19.66,18.41,18.01,17.50,17.57,16.77,18.40,19.00,16.89,15.84,19.66,19.12,14.57,18.46,14.10
1962,14.86,18.47,13.59,13.15,18.00,15.99,18.79,14.70,15.01,14.83,17.16,9.52,17.39,18.26,16.08,12.89,18.89,20.35,18.58,17.68,18.17,17.49,18.08,14.80,18.17,12.97,19.25,17.20,15.33,17.78,17.50,24.71,18.66,18.78,17.96,17.41,16.78,16.97,16.41,17.67,18.48,16.22,15.30,19.12,18.46,14.10,17.67,13.58
1963,14.51,17.87,13.37,13.02,17.51,15.52,18.26,14.15,14.48,14.23,16.59,9.64,16.84,17.64,15.69,12.62,18.36,20.19,17.96,17.23,17.85,16.95,17.50,14.31,17.96,12.41,18.70,16.63,14.90,17.42,16.90,24.82,18.07,18.27,17.32,16.83,16.17,16.37,15.80,17.20,17.87,15.63,14.87,18.51,17.95,13.67,17.08,12.96
1964,14.81,18.66,13.25,12.71,18.69,16.28,19.62,14.28,15.17,14.48,17.81,8.71,17.92,17.88,16.22,12.49,19.47,21.16,18.47,18.38,19.02,17.89,18.46,14.38,18.99,12.85,20.06,17.70,15.10,18.62,18.05,25.28,19.17,19.62,17.65,17.79,17.39,16.99,15.96,18.32,18.25,16.72,15.32,18.93,19.06,13.73,18.44,13.45
1965,14.42,18.05,13.03,12.60,17.86,15.61,18.74,14.03,14.62,14.25,16.93,8.89,17.09,17.56,15.69,12.33,18.67,20.39,17.96,17.57,18.19,17.09,17.77,14.15,18.23,12.52,19.19,16.94,14.75,17.80,17.24,24.81,18.36,18.73,17.32,17.02,16.56,16.47,15.73,17.50,17.84,15.94,14.91,18.49,18.25,13.44,17.52,13.07
1966,14.72,18.45,13.35,12.83,18.22,16.08,19.14,14.46,15.02,14.56,17.29,8.82,17.51,18.03,16.12,12.66,19.02,20.88,18.47,17.95,18.66,17.60,18.19,14.57,18.69,12.84,19.63,17.35,15.15,18.22,17.60,25.32,18.79,19.17,17.74,17.48,16.93,16.91,16.12,17.89,18.32,16.33,15.25,19.03,18.65,13.89,17.90,13.44
1967,14.92,18.59,13.56,13.04,18.33,16.19,19.30,14.57,15.13,14.69,17.47,9.24,17.77,18.13,16.19,12.89,19.26,20.86,18.54,18.07,18.75,17.76,18.33,14.75,18.77,12.92,19.62,17.52,15.27,18.35,17.84,24.85,18.99,19.26,17.85,17.63,17.08,16.97,16.25,18.10,18.41,16.53,15.35,19.08,18.86,14.04,18.08,13.51
1968,14.77,18.17,13.55,13.15,17.87,15.78,18.76,14.43,14.80,14.55,16.97,9.71,17.23,17.99,15.93,12.80,18.72,20.42,18.25,17.60,18.28,17.25,17.85,14.56,18.33,12.72,19.16,17.05,15.14,17.86,17.29,24.44,18.46,18.72,17.66,17.14,16.60,16.65,16.13,17.58,18.18,16.01,15.15,18.83,18.36,13.89,17.56,13.27
1969,14.51,18.35,13.07,12.47,18.10,15.95,18.91,14.22,14.87,14.41,17.19,8.42,17.47,17.86,15.90,12.41,18.94,20.77,18.33,17.83,18.52,17.53,18.07,14.33,18.57,12.68,19.29,17.23,14.92,18.08,17.55,25.13,18.69,18.91,17.58,17.37,16.84,16.77,15.96,17.80,18.15,16.31,15.04,18.85,18.53,13.62,17.74,13.31
1970,14.55,17.92,13.39,13.02,17.73,15.57,18.66,14.07,14.48,14.20,16.92,9.43,17.07,17.66,15.67,12.68,18.58,20.36,18.02,17.46,18.14,17.12,17.63,14.30,18.15,12.37,19.09,16.81,14.81,17.69,17.18,24.96,18.29,18.69,17.33,16.96,16.55,16.44,15.76,17.45,17.88,15.89,14.83,18.55,18.14,13.59,17.50,12.99
1971,14.48,18.00,13.08,12.59,18.12,15.64,19.00,14.03,14.57,14.22,17.20,8.79,17.34,17.63,15.76,12.38,18.84,20.71,17.97,17.77,18.49,17.30,17.78,14.13,18.56,12.43,19.43,17.02,14.78,18.04,17.46,24.93,18.48,19.01,17.32,17.08,16.84,16.47,15.76,17.67,17.85,16.21,14.94,18.50,18.32,13.46,17.85,13.03
1972,15.06,18.55,13.94,13.59,18.10,16.23,18.91,14.74,15.18,14.85,17.23,9.93,17.56,18.27,16.43,13.25,18.87,20.58,18.50,17.80,18.39,17.70,18.18,14.90,18.43,13.04,19.45,17.36,15.47,17.94,17.55,24.92,18.79,18.98,17.92,17.55,16.91,17.01,16.43,17.75,18.42,16.38,15.58,19.10,18.55,14.22,17.79,13.59
1973,14.93,18.42,13.63,13.18,18.35,16.05,19.27,14.53,15.00,14.86,17.55,9.50,17.50,18.11,16.22,12.94,19.03,20.71,18.33,18.01,18.66,17.51,18.04,14.70,18.62,12.95,19.72,17.20,15.32,18.28,17.68,24.89,18.64,19.24,17.85,17.40,17.22,16.82,16.32,17.91,18.30,16.45,15.40,18.90,18.49,13.99,18.09,13.46
1974,14.23,17.79,12.63,12.22,18.05,15.49,18.88,13.42,14.35,13.76,17.12,8.76,17.09,17.06,15.48,11.90,18.74,20.56,17.55,17.75,18.44,17.06,17.54,13.58,18.45,12.08,19.31,16.77,14.29,18.05,17.29,24.77,18.26,18.91,16.87,16.87,16.70,16.17,15.18,17.61,17.42,16.02,14.57,18.06,18.20,12.90,17.66,12.62
1975,14.74,18.15,13.58,13.07,18.26,15.92,19.25,14.20,14.82,14.22,17.41,9.30,17.42,17.65,16.08,12.85,18.93,20.78,18.01,17.94,18.61,17.42,17.86,14.53,18.54,12.53,19.65,17.10,15.09,18.19,17.51,24.97,18.58,19.22,17.32,17.24,17.08,16.55,15.73,17.83,17.90,16.27,15.18,18.57,18.45,13.88,18.13,13.03
1976,14.27,17.84,12.82,12.43,17.69,15.52,18.62,13.61,14.40,13.70,16.79,9.06,16.97,17.21,15.55,12.14,18.45,20.25,17.76,17.39,18.05,17.03,17.54,13.85,18.03,12.06,19.02,16.75,14.40,17.69,17.01,24.76,18.21,18.60,16.90,16.85,16.46,16.28,15.23,17.34,17.54,15.79,14.61,18.28,18.09,13.15,17.44,12.68
1977,14.79,18.75,13.23,12.64,18.41,16.34,19.27,14.32,15.28,14.56,17.46,8.91,17.78,17.93,16.30,12.54,19.22,20.96,18.47,18.14,18.78,17.85,18.41,14.43,18.74,12.94,19.71,17.61,15.10,18.38,17.76,25.53,19.07,19.27,17.73,17.73,17.07,17.06,16.02,18.11,18.32,16.50,15.40,18.94,18.87,13.74,18.04,13.52
1978,15.22,19.03,13.63,13.12,18.80,16.71,19.92,14.66,15.63,14.93,18.03,9.44,18.16,18.36,16.67,12.95,19.54,21.19,18.80,18.45,19.22,18.26,18.70,14.79,19.09,13.31,20.29,17.92,15.42,18.84,18.23,24.98,19.39,19.87,18.14,18.10,17.74,17.36,16.42,18.41,18.71,17.04,15.79,19.32,19.15,14.08,18.66,13.93
1979,15.43,19.40,13.96,13.34,18.72,17.12,19.74,15.29,16.03,15.35,17.95,9.44,18.34,18.87,17.12,13.32,19.64,21.20,19.28,18.44,19.11,18.54,18.98,15.42,19.04,13.69,20.12,18.19,15.97,18.71,18.28,25.11,19.61,19.70,18.56,18.43,17.63,17.86,16.93,18.50,19.16,17.10,16.25,19.80,19.34,14.70,18.51,14.36
1980,14.24,17.93,12.88,12.39,17.57,15.56,18.45,13.76,14.48,13.86,16.63,8.81,16.88,17.40,15.56,12.18,18.35,20.28,17.94,17.34,18.03,17.02,17.52,14.04,18.03,12.17,18.85,16.74,14.48,17.58,16.88,25.20,18.18,18.45,17.12,16.89,16.22,16.45,15.39,17.29,17.79,15.62,14.68,18.47,18.02,13.33,17.16,12.87
1981,14.14,17.84,12.49,12.00,17.88,15.56,18.78,13.43,14.44,13.73,16.94,8.50,17.04,17.11,15.54,11.78,18.56,20.47,17.64,17.57,18.35,17.13,17.57,13.61,18.32,12.15,19.23,16.82,14.33,17.90,17.14,24.96,18.26,18.79,16.88,16.94,16.57,16.23,15.15,17.46,17.48,15.89,14.66,18.14,18.13,12.95,17.50,12.69
1982,14.88,18.44,13.60,13.14,18.11,16.24,19.20,14.36,15.16,14.39,17.26,9.61,17.56,17.80,16.36,12.87,18.87,20.65,18.18,17.81,18.64,17.67,18.08,14.65,18.51,12.82,19.68,17.28,15.25,18.19,17.49,25.05,18.75,19.21,17.49,17.53,16.97,16.79,15.86,17.76,18.07,16.33,15.51,18.73,18.52,14.00,17.93,13.28
1983,14.61,18.44,13.17,12.63,18.42,16.24,19.39,13.92,15.05,14.09,17.55,8.64,17.80,17.52,16.15,12.41,19.23,20.82,18.02,18.13,18.83,17.77,18.21,14.19,18.70,12.57,19.70,17.45,14.85,18.47,17.82,25.34,18.94,19.37,17.28,17.63,17.19,16.68,15.54,18.11,17.91,16.61,15.21,18.54,18.78,13.53,18.15,13.07
1984,14.14,17.70,12.51,12.12,17.78,15.49,18.88,13.26,14.35,13.46,16.95,8.84,17.11,16.86,15.42,11.76,18.54,20.23,17.44,17.44,18.23,17.06,17.47,13.49,18.08,11.94,19.22,16.71,14.15,17.85,17.20,24.78,18.23,18.88,16.67,16.90,16.59,16.00,14.89,17.39,17.32,15.97,14.51,17.90,18.03,12.84,17.60,12.48
1985,14.71,18.46,13.16,12.63,18.42,16.22,19.32,14.09,15.05,14.18,17.56,8.97,17.80,17.70,16.14,12.47,19.21,20.78,18.28,18.11,18.75,17.77,18.19,14.34,18.68,12.60,19.61,17.42,14.92,18.39,17.83,25.05,18.93,19.29,17.43,17.63,17.19,16.79,15.68,18.09,18.10,16.61,15.18,18.79,18.73,13.67,18.09,13.22
1986,14.20,18.11,12.56,12.03,17.90,15.73,18.82,13.60,14.66,13.79,16.94,8.39,17.23,17.19,15.67,11.87,18.68,20.38,17.83,17.61,18.30,17.24,17.73,13.77,18.22,12.31,19.19,16.93,14.38,17.91,17.27,24.82,18.42,18.84,17.00,17.11,16.54,16.47,15.22,17.53,17.66,16.02,14.80,18.25,18.23,13.09,17.52,12.93
1987,15.14,19.22,13.66,13.01,18.60,16.97,19.60,14.82,15.87,15.00,17.76,9.06,18.13,18.36,16.95,12.95,19.46,20.99,18.92,18.32,18.99,18.32,18.79,14.92,18.83,13.50,19.92,17.95,15.66,18.61,18.10,25.55,19.41,19.56,18.20,18.28,17.42,17.50,16.44,18.31,18.80,16.95,16.05,19.36,19.12,14.30,18.30,14.05
1988,14.35,18.12,12.71,12.24,18.15,15.73,19.21,13.69,14.58,13.84,17.17,8.65,17.31,17.33,15.60,12.01,18.84,20.74,17.94,17.84,18.66,17.26,17.75,13.83,18.56,12.19,19.59,16.98,14.39,18.22,17.38,25.26,18.49,19.18,17.12,17.15,16.79,16.50,15.36,17.73,17.80,16.11,14.64,18.44,18.34,13.14,17.90,12.91
1989,15.32,18.94,13.99,13.63,18.79,16.71,19.83,14.68,15.55,14.63,17.91,10.01,18.13,18.20,16.70,13.29,19.55,21.13,18.71,18.48,19.20,18.13,18.52,14.98,19.07,13.08,20.13,17.73,15.45,18.83,18.13,25.14,19.28,19.78,17.87,18.00,17.55,17.30,16.17,18.41,18.55,16.93,15.74,19.28,19.10,14.28,18.58,13.67
1990,16.03,19.67,14.71,14.32,19.28,17.42,20.38,15.51,16.30,15.56,18.44,10.78,18.75,19.00,17.45,14.01,20.07,21.59,19.46,18.95,19.72,18.83,19.19,15.77,19.56,13.96,20.67,18.41,16.31,19.34,18.70,25.40,19.91,20.31,18.73,18.71,18.12,18.03,17.05,18.92,19.37,17.55,16.54,19.97,19.66,15.09,19.12,14.53
1991,15.24,18.93,13.78,13.39,18.65,16.47,19.45,14.64,15.42,14.78,17.72,10.00,17.99,18.33,16.48,13.10,19.49,21.02,18.84,18.40,18.86,17.96,18.52,14.83,18.88,13.18,19.71,17.64,15.34,18.55,18.05,25.61,19.16,19.40,18.04,17.83,17.31,17.38,16.32,18.35,18.71,16.82,15.58,19.35,18.98,14.12,18.24,13.88
1992,15.06,18.87,13.45,12.94,18.77,16.49,19.70,14.45,15.41,14.67,17.88,9.31,18.06,18.07,16.46,12.75,19.60,21.11,18.70,18.47,19.13,18.03,18.53,14.62,19.03,13.11,19.98,17.71,15.28,18.69,18.15,25.13,19.22,19.66,17.88,17.91,17.52,17.29,16.13,18.43,18.51,16.89,15.57,19.17,19.03,13.95,18.47,13.76
1993,14.47,18.16,12.91,12.46,18.16,15.77,19.06,13.82,14.71,13.99,17.22,8.89,17.34,17.43,15.75,12.20,18.90,20.69,18.07,17.85,18.58,17.30,17.84,13.96,18.54,12.41,19.39,16.99,14.62,18.16,17.47,25.37,18.51,19.04,17.21,17.18,16.82,16.60,15.48,17.74,17.86,16.21,14.85,18.54,18.34,13.29,17.82,13.10
1994,15.91,19.79,14.30,13.77,19.62,17.42,20.58,15.33,16.37,15.54,18.81,10.07,19.02,18.87,17.41,13.61,20.47,21.77,19.51,19.30,19.96,18.97,19.39,15.52,19.84,14.06,20.84,18.59,16.20,19.59,19.11,25.57,20.11,20.49,18.72,18.82,18.44,18.11,16.96,19.29,19.36,17.88,16.55,19.94,19.88,14.85,19.39,14.62
1995,15.08,18.87,13.58,13.20,18.58,16.30,19.46,14.49,15.32,14.69,17.62,9.76,17.78,18.10,16.32,12.87,19.32,20.86,18.66,18.27,18.89,17.75,18.31,14.67,18.81,13.09,19.75,17.42,15.27,18.52,17.88,24.96,18.91,19.39,17.90,17.69,17.21,17.28,16.17,18.18,18.52,16.62,15.50,19.13,18.75,13.97,18.22,13.74
1996,14.69,18.52,13.04,12.50,18.52,16.10,19.51,14.16,15.06,14.43,17.58,8.73,17.69,17.77,16.12,12.32,19.20,20.90,18.35,18.19,18.98,17.65,18.09,14.20,18.87,12.83,19.82,17.29,14.99,18.57,17.79,25.17,18.81,19.49,17.61,17.50,17.20,16.92,15.89,18.06,18.21,16.56,15.27,18.82,18.62,13.55,18.25,13.42
1997,15.40,19.22,13.85,13.30,19.02,16.79,20.00,15.09,15.79,15.30,18.09,9.56,18.21,18.66,16.86,13.18,19.68,21.32,19.15,18.69,19.38,18.22,18.73,15.16,19.31,13.61,20.29,17.88,15.83,19.03,18.30,25.32,19.35,19.90,18.44,18.11,17.73,17.67,16.76,18.55,19.02,17.06,16.05,19.65,19.15,14.46,18.78,14.21
1998,15.76,19.76,13.92,13.33,19.87,17.37,20.88,15.12,16.23,15.35,18.92,9.55,19.03,18.70,17.29,13.17,20.54,22.24,19.36,19.58,20.31,18.95,19.45,15.18,20.21,13.87,21.09,18.72,16.02,19.97,19.10,26.49,20.21,20.79,18.54,18.83,18.49,18.05,16.78,19.45,19.16,17.85,16.37,19.78,20.12,14.60,19.63,14.43
1999,15.76,19.51,14.41,13.92,19.12,17.09,20.07,15.51,16.06,15.59,18.22,10.15,18.53,18.99,17.19,13.72,19.97,21.41,19.39,18.85,19.47,18.51,19.02,15.64,19.40,13.88,20.32,18.17,16.23,19.11,18.58,25.64,19.68,20.03,18.71,18.42,17.83,17.97,17.11,18.83,19.26,17.35,16.37,19.93,19.50,14.94,18.80,14.48
2000,15.48,19.42,13.96,13.38,19.06,17.04,20.18,15.11,16.01,15.30,18.26,9.46,18.46,18.65,17.11,13.21,19.94,21.42,19.10,18.79,19.62,18.48,18.95,15.16,19.45,13.73,20.39,18.08,15.95,19.19,18.54,25.46,19.58,20.10,18.44,18.37,17.89,17.75,16.77,18.78,18.98,17.34,16.26,19.59,19.37,14.51,18.89,14.23
2001,15.18,19.19,13.37,12.73,19.05,16.83,20.19,14.83,15.77,15.08,18.21,8.81,18.32,18.43,16.85,12.65,19.87,21.56,18.98,18.77,19.59,18.32,18.77,14.76,19.46,13.51,20.53,17.95,15.63,19.19,18.45,25.74,19.44,20.18,18.26,18.19,17.87,17.57,16.53,18.70,18.86,17.20,16.01,19.43,19.28,14.11,18.90,14.09
2002,15.50,19.38,13.80,13.27,19.23,17.05,20.20,15.02,15.96,15.22,18.38,9.58,18.55,18.59,17.05,13.09,20.06,21.54,19.08,18.93,19.65,18.53,19.01,15.08,19.53,13.65,20.45,18.19,15.82,19.30,18.67,25.68,19.68,20.13,18.37,18.41,17.93,17.76,16.70,18.87,18.94,17.43,16.16,19.50,19.51,14.41,18.96,14.23
2003,15.06,18.77,13.42,12.95,18.88,16.44,19.89,14.33,15.33,14.48,17.97,9.38,18.01,17.86,16.44,12.64,19.57,21.48,18.47,18.60,19.48,18.00,18.48,14.47,19.38,12.99,20.22,17.69,15.24,19.03,18.15,25.78,19.15,19.90,17.65,17.83,17.49,17.12,15.94,18.46,18.27,16.90,15.53,18.91,19.05,13.88,18.63,13.50
2004,16.24,20.14,14.55,14.08,19.87,17.84,20.79,15.59,16.73,15.90,19.03,10.53,19.34,19.19,17.80,13.82,20.71,22.10,19.80,19.53,20.23,19.38,19.73,15.67,20.13,14.41,21.06,18.94,16.53,19.91,19.34,25.72,20.48,20.74,19.09,19.20,18.66,18.42,17.30,19.52,19.68,18.12,16.91,20.18,20.24,15.03,19.64,14.91
2005,15.14,18.91,13.36,12.96,18.87,16.53,19.76,14.47,15.49,14.74,17.96,9.56,18.06,18.11,16.57,12.63,19.62,21.31,18.69,18.54,19.28,18.04,18.51,14.46,19.21,13.20,20.03,17.70,15.35,18.88,18.21,25.33,19.21,19.70,17.96,17.91,17.52,17.27,16.18,18.44,18.57,16.94,15.68,19.09,19.01,13.83,18.58,13.81
2006,15.25,18.88,13.60,13.15,19.06,16.52,20.00,14.59,15.45,14.76,18.13,9.61,18.12,18.14,16.55,12.89,19.71,21.69,18.73,18.74,19.55,18.08,18.56,14.69,19.57,13.19,20.29,17.78,15.42,19.16,18.30,25.87,19.28,19.93,17.96,17.92,17.69,17.29,16.22,18.60,18.61,17.04,15.69,19.15,19.14,14.03,18.79,13.82
2007,15.85,19.64,14.24,13.70,19.66,17.31,20.69,15.31,16.24,15.51,18.81,9.91,18.87,18.92,17.32,13.52,20.45,22.15,19.40,19.34,20.16,18.82,19.26,15.37,20.09,13.94,20.87,18.48,16.10,19.75,19.02,25.94,20.02,20.59,18.73,18.67,18.40,17.98,16.99,19.26,19.33,17.76,16.41,19.83,19.84,14.69,19.48,14.55
2008,15.54,19.19,14.12,13.69,18.94,16.93,20.00,14.99,15.87,15.19,18.15,10.03,18.40,18.54,17.01,13.41,19.88,21.47,18.97,18.68,19.40,18.42,18.83,15.16,19.36,13.57,20.21,18.09,15.84,19.01,18.50,25.61,19.62,19.93,18.33,18.26,17.77,17.49,16.62,18.73,18.87,17.24,16.11,19.44,19.36,14.52,18.75,14.10
2009,15.57,19.26,14.14,13.63,19.13,16.96,20.20,15.07,15.90,15.24,18.29,9.84,18.44,18.64,17.01,13.46,19.99,21.73,19.00,18.86,19.66,18.44,18.90,15.22,19.62,13.59,20.47,18.12,15.89,19.22,18.55,25.78,19.64,20.12,18.41,18.31,17.90,17.54,16.70,18.85,18.95,17.27,16.12,19.51,19.42,14.58,18.90,14.13
2010,15.79,19.46,14.36,13.91,19.12,17.16,20.11,15.38,16.12,15.57,18.29,10.28,18.57,18.99,17.26,13.67,20.05,21.55,19.40,18.84,19.53,18.59,19.06,15.48,19.48,13.88,20.30,18.27,16.17,19.12,18.63,25.60,19.79,19.99,18.76,18.49,17.87,17.87,17.06,18.89,19.31,17.37,16.38,19.91,19.53,14.81,18.87,14.48
2011,15.40,19.00,14.01,13.55,18.66,16.71,19.63,15.08,15.69,15.21,17.82,9.96,18.09,18.63,16.84,13.34,19.57,21.09,18.99,18.39,19.06,18.13,18.61,15.17,19.05,13.47,19.83,17.82,15.84,18.68,18.16,25.15,19.32,19.50,18.38,18.03,17.40,17.44,16.72,18.42,18.92,16.86,15.97,19.50,19.09,14.50,18.41,14.07
2012,15.13,18.81,13.79,13.23,18.44,16.50,19.48,14.81,15.47,14.96,17.65,9.49,17.92,18.39,16.60,13.09,19.38,20.97,18.80,18.17,18.89,17.95,18.39,14.93,18.86,13.25,19.72,17.60,15.59,18.50,17.97,25.25,19.12,19.37,18.15,17.82,17.23,17.21,16.46,18.21,18.71,16.70,15.73,19.28,18.88,14.26,18.22,13.85
2013,15.66,19.50,13.97,13.42,19.27,17.16,20.35,15.22,16.12,15.49,18.41,9.78,18.59,18.86,17.18,13.31,20.12,21.78,19.36,18.98,19.76,18.61,19.06,15.24,19.71,13.83,20.65,18.27,16.02,19.33,18.70,25.74,19.80,20.29,18.70,18.50,18.03,17.88,16.94,18.96,19.25,17.40,16.30,19.81,19.57,14.59,19.05,14.46
2014,15.45,19.02,14.10,13.66,18.67,16.72,19.77,15.10,15.67,15.20,17.87,10.07,18.12,18.64,16.79,13.42,19.58,21.21,18.99,18.39,19.16,18.14,18.57,15.21,19.11,13.45,20.13,17.80,15.84,18.73,18.20,25.50,19.32,19.72,18.38,18.02,17.54,17.43,16.74,18.42,18.91,16.95,15.92,19.50,19.06,14.55,18.52,14.06
2015,15.86,19.36,14.68,14.24,18.99,17.16,19.98,15.55,16.07,15.60,18.21,10.52,18.56,19.05,17.26,13.99,19.96,21.48,19.32,18.73,19.37,18.58,18.97,15.69,19.35,13.87,20.33,18.20,16.34,18.97,18.61,25.84,19.73,19.92,18.74,18.42,17.87,17.78,17.15,18.80,19.26,17.36,16.39,19.87,19.46,15.04,18.77,14.40
2016,16.00,19.85,14.55,13.86,19.69,17.60,20.73,15.71,16.49,15.92,18.82,9.72,19.09,19.31,17.61,13.80,20.57,22.24,19.69,19.41,20.17,19.12,19.53,15.73,20.12,14.25,21.02,18.80,16.54,19.73,19.17,26.37,20.31,20.65,19.06,18.93,18.42,18.23,17.39,19.41,19.60,17.91,16.74,20.20,20.08,15.14,19.45,14.79
2017,15.41,19.00,13.93,13.41,18.91,16.73,20.12,15.02,15.65,15.15,18.12,9.69,18.23,18.58,16.78,13.20,19.72,21.57,18.96,18.61,19.50,18.25,18.62,15.03,19.43,13.45,20.56,17.87,15.80,19.06,18.37,25.87,19.41,20.11,18.33,18.05,17.82,17.44,16.68,18.57,18.88,17.11,15.92,19.47,19.16,14.42,18.85,14.04
2018,16.00,19.82,14.65,13.93,19.27,17.55,20.35,15.87,16.51,16.08,18.47,10.04,18.84,19.50,17.68,13.92,20.24,21.79,19.87,18.98,19.77,18.92,19.36,15.87,19.70,14.35,20.66,18.54,16.68,19.31,18.88,25.82,20.05,20.29,19.23,18.83,18.07,18.33,17.59,19.05,19.77,17.60,16.82,20.39,19.80,15.27,19.06,14.93
2019,16.21,19.82,14.90,14.35,19.58,17.59,20.69,15.89,16.50,16.04,18.81,10.47,19.08,19.44,17.69,14.15,20.54,22.09,19.80,19.30,20.08,19.09,19.46,15.98,20.01,14.32,21.00,18.72,16.68,19.65,19.17,26.18,20.23,20.62,19.17,18.88,18.49,18.27,17.53,19.36,19.69,17.92,16.82,20.32,20.01,15.38,19.44,14.87
2020,16.13,19.88,14.74,14.16,19.51,17.65,20.51,15.83,16.56,16.04,18.71,10.30,19.05,19.43,17.73,14.00,20.48,21.98,19.81,19.25,19.95,19.09,19.48,15.84,19.93,14.35,20.78,18.73,16.66,19.56,19.10,26.19,20.24,20.43,19.17,18.93,18.31,18.30,17.52,19.32,19.71,17.83,16.87,20.32,19.99,15.24,19.26,14.91
